Test ran at 2025-08-26 01:22:53.563799+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.31 (^3)
   gtkada=21.0.0      --> make=4.3.0 (*)
   gtkada=21.0.0      --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing eagle_lander=1.2.0
[alr test] Spawning retrieval for remote crate: alr -d -n get eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         

######################################################################## 100.0%
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:14:13 ago on Tue Aug 26 01:08:26 2025.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
 libXdamage-devel                          x86_64  1.1.5-7.el9                      appstream   10 k
 libXext-devel                             x86_64  1.3.4-8.el9                      appstream   87 k
 libXfixes                                 x86_64  5.0.3-16.el9                     appstream   20 k
 libXfixes-devel                           x86_64  5.0.3-16.el9                     appstream   13 k
 libXft-devel                              x86_64  2.3.3-8.el9                      appstream   19 k
 libXi                                     x86_64  1.7.10-8.el9                     appstream   40 k
 libXi-devel                               x86_64  1.7.10-8.el9                     appstream  113 k
 libXinerama                               x86_64  1.1.4-10.el9                     appstream   15 k
 libXinerama-devel                         x86_64  1.1.4-10.el9                     appstream   14 k
 libXrandr                                 x86_64  1.5.2-8.el9                      appstream   28 k
 libXrandr-devel                           x86_64  1.5.2-8.el9                      appstream   20 k
 libXrender-devel                          x86_64  0.9.10-16.el9                    appstream   17 k
 libXtst                                   x86_64  1.2.3-16.el9                     appstream   21 k
 libXtst-devel                             x86_64  1.2.3-16.el9                     appstream   17 k
 libXv                                     x86_64  1.0.11-16.el9                    appstream   19 k
 libappstream-glib                         x86_64  0.7.18-5.el9                     appstream  395 k
 libasyncns                                x86_64  0.8-22.el9                       appstream   30 k
 libatomic                                 x86_64  11.5.0-11.el9                    baseos      23 k
 libcanberra                               x86_64  0.30-27.el9                      appstream   86 k
 libdatrie-devel                           x86_64  0.2.13-4.el9                     appstream  142 k
 libepoxy                                  x86_64  1.5.5-4.el9                      appstream  241 k
 libepoxy-devel                            x86_64  1.5.5-4.el9                      appstream  134 k
 libexif                                   x86_64  0.6.22-6.el9                     appstream  435 k
 libgexiv2                                 x86_64  0.14.3-1.el9                     appstream   94 k
 libgsf                                    x86_64  1.14.47-5.el9                    appstream  256 k
 libgudev                                  x86_64  237-1.el9                        baseos      36 k
 libgusb                                   x86_64  0.3.8-2.el9                      baseos      51 k
 libgxps                                   x86_64  0.3.2-3.el9                      appstream   79 k
 libiptcdata                               x86_64  1.0.5-10.el9                     appstream   61 k
 libldac                                   x86_64  2.0.2.3-10.el9                   appstream   41 k
 libnotify                                 x86_64  0.7.9-8.el9                      appstream   44 k
 libogg                                    x86_64  2:1.3.4-6.el9                    appstream   34 k
 libosinfo                                 x86_64  1.10.0-1.el9                     appstream  319 k
 libproxy                                  x86_64  0.4.15-35.el9                    baseos      74 k
 librsvg2                                  x86_64  2.50.7-3.el9                     appstream  3.2 M
 libsbc                                    x86_64  1.4-9.el9                        appstream   45 k
 libsndfile                                x86_64  1.0.31-9.el9                     appstream  206 k
 libsoup                                   x86_64  2.72.0-10.el9                    appstream  403 k
 libstemmer                                x86_64  0-18.585svn.el9                  appstream   83 k
 libtdb                                    x86_64  1.4.13-1.el9                     baseos      54 k
 libthai-devel                             x86_64  0.1.28-8.el9                     appstream  134 k
 libtheora                                 x86_64  1:1.1.1-31.el9                   appstream  164 k
 libtracker-sparql                         x86_64  3.1.2-3.el9                      appstream  324 k
 libusbx                                   x86_64  1.0.26-1.el9                     baseos      76 k
 libvorbis                                 x86_64  1:1.3.7-5.el9                    appstream  193 k
 libwayland-egl                            x86_64  1.21.0-1.el9                     appstream   13 k
 libxkbcommon                              x86_64  1.0.3-4.el9                      appstream  133 k
 libxkbcommon-devel                        x86_64  1.0.3-4.el9                      appstream   62 k
 libxml2-devel                             x86_64  2.9.13-9.el9                     appstream  898 k
 libxslt                                   x86_64  1.1.34-12.el9                    appstream  233 k
 low-memory-monitor                        x86_64  2.1-4.el9                        appstream   36 k
 nspr                                      x86_64  4.36.0-4.el9                     appstream  133 k
 nss                                       x86_64  3.112.0-4.el9                    appstream  722 k
 nss-softokn                               x86_64  3.112.0-4.el9                    appstream  399 k
 nss-softokn-freebl                        x86_64  3.112.0-4.el9                    appstream  413 k
 nss-sysinit                               x86_64  3.112.0-4.el9                    appstream   18 k
 nss-util                                  x86_64  3.112.0-4.el9                    appstream   88 k
 openjpeg2                                 x86_64  2.4.0-8.el9                      appstream  162 k
 opus                                      x86_64  1.3.1-10.el9                     appstream  200 k
 orc                                       x86_64  0.4.31-8.el9                     appstream  183 k
 osinfo-db                                 noarch  20250606-1.el9                   appstream  564 k
 osinfo-db-tools                           x86_64  1.10.0-1.el9                     appstream   74 k
 ostree-libs                               x86_64  2025.4-2.el9                     appstream  483 k
 pango-devel                               x86_64  1.48.7-3.el9                     appstream  149 k
 pipewire-jack-audio-connection-kit-libs   x86_64  1.0.1-1.el9                      appstream  135 k
 pipewire-libs                             x86_64  1.0.1-1.el9                      appstream  1.9 M
 pixman-devel                              x86_64  0.40.0-6.el9                     appstream   17 k
 polkit                                    x86_64  0.117-14.el9                     baseos     153 k
 polkit-libs                               x86_64  0.117-14.el9                     baseos     8.3 M
 poppler                                   x86_64  21.01.0-21.el9                   appstream  1.1 M
 poppler-data                              noarch  0.4.9-9.el9                      appstream  1.9 M
 poppler-glib                              x86_64  21.01.0-21.el9                   appstream  152 k
 pulseaudio-libs                           x86_64  15.0-3.el9                       appstream  676 k
 rtkit                                     x86_64  0.11-29.el9                      appstream   56 k
 shared-mime-info                          x86_64  2.1-5.el9                        baseos     558 k
 sound-theme-freedesktop                   noarch  0.8-17.el9                       appstream  383 k
 systemd-udev                              x86_64  252-53.el9                       baseos     2.0 M
 totem-pl-parser                           x86_64  3.26.6-2.el9                     appstream  152 k
 tracker                                   x86_64  3.1.2-3.el9                      appstream  555 k
 upower                                    x86_64  0.99.11-11.el9                   appstream  173 k
 wayland-devel                             x86_64  1.21.0-1.el9                     appstream  145 k
 webkit2gtk3-jsc                           x86_64  2.48.5-1.el9                     appstream  8.5 M
 webrtc-audio-processing                   x86_64  0.3.1-8.el9                      appstream  306 k
 which                                     x86_64  2.21-30.el9                      baseos      41 k
 wireplumber                               x86_64  0.4.14-1.el9                     appstream   96 k
 wireplumber-libs                          x86_64  0.4.14-1.el9                     appstream  358 k
 xdg-dbus-proxy                            x86_64  0.1.3-1.el9                      appstream   42 k
 xdg-desktop-portal                        x86_64  1.12.6-1.el9                     appstream  385 k
 xkeyboard-config                          noarch  2.33-2.el9                       appstream  859 k
 xz-devel                                  x86_64  5.2.5-8.el9                      appstream   55 k
Installing weak dependencies:
 abattis-cantarell-fonts                   noarch  0.301-4.el9                      appstream  365 k
 dconf                                     x86_64  0.40.0-6.el9                     appstream  113 k
 exiv2                                     x86_64  0.27.5-2.el9                     appstream  980 k
 flatpak                                   x86_64  1.12.9-4.el9                     appstream  1.7 M
 libcanberra-gtk3                          x86_64  0.30-27.el9                      appstream   32 k
 libproxy-webkitgtk4                       x86_64  0.4.15-35.el9                    appstream   22 k
 p11-kit-server                            x86_64  0.25.3-3.el9                     appstream  245 k
 pipewire                                  x86_64  1.0.1-1.el9                      appstream  107 k
 pipewire-alsa                             x86_64  1.0.1-1.el9                      appstream   57 k
 pipewire-jack-audio-connection-kit        x86_64  1.0.1-1.el9                      appstream  9.1 k
 pipewire-pulseaudio                       x86_64  1.0.1-1.el9                      appstream  192 k
 polkit-pkla-compat                        x86_64  0.1-21.el9                       baseos      47 k
 tracker-miners                            x86_64  3.1.2-4.el9                      appstream  944 k
 xdg-desktop-portal-gtk                    x86_64  1.12.0-3.el9                     appstream  134 k

Transaction Summary
====================================================================================================
Install  170 Packages

Total download size: 91 M
Installed size: 346 M
Downloading Packages:
(1/170): ModemManager-glib-1.20.2-1.el9.x86_64. 1.5 MB/s | 335 kB     00:00    
(2/170): adobe-source-code-pro-fonts-2.030.1.05 3.6 MB/s | 832 kB     00:00    
(3/170): avahi-libs-0.8-23.el9.x86_64.rpm       2.5 MB/s |  67 kB     00:00    
(4/170): NetworkManager-libnm-1.54.0-1.el9.x86_ 7.4 MB/s | 1.9 MB     00:00    
(5/170): bluez-libs-5.72-4.el9.x86_64.rpm       2.8 MB/s |  83 kB     00:00    
(6/170): bubblewrap-0.6.3-1.el9.x86_64.rpm      2.2 MB/s |  57 kB     00:00    
(7/170): cryptsetup-libs-2.7.2-4.el9.x86_64.rpm  18 MB/s | 518 kB     00:00    
(8/170): cups-libs-2.3.3op2-33.el9.x86_64.rpm   8.7 MB/s | 262 kB     00:00    
(9/170): device-mapper-1.02.206-2.el9.x86_64.rp 5.2 MB/s | 140 kB     00:00    
(10/170): device-mapper-libs-1.02.206-2.el9.x86 6.7 MB/s | 180 kB     00:00    
(11/170): fuse-2.9.9-17.el9.x86_64.rpm          3.0 MB/s |  80 kB     00:00    
(12/170): fuse-common-3.10.2-9.el9.x86_64.rpm   336 kB/s | 8.3 kB     00:00    
(13/170): fuse-libs-2.9.9-17.el9.x86_64.rpm     3.7 MB/s |  97 kB     00:00    
(14/170): gettext-libs-0.21-8.el9.x86_64.rpm    8.4 MB/s | 303 kB     00:00    
(15/170): glib-networking-2.68.3-3.el9.x86_64.r 6.9 MB/s | 186 kB     00:00    
(16/170): gettext-0.21-8.el9.x86_64.rpm          17 MB/s | 1.1 MB     00:00    
(17/170): gobject-introspection-1.68.0-11.el9.x 9.1 MB/s | 250 kB     00:00    
(18/170): gsettings-desktop-schemas-40.0-7.el9.  23 MB/s | 682 kB     00:00    
(19/170): json-glib-1.6.6-1.el9.x86_64.rpm      6.0 MB/s | 163 kB     00:00    
(20/170): kbd-2.4.0-11.el9.x86_64.rpm            15 MB/s | 419 kB     00:00    
(21/170): kbd-legacy-2.4.0-11.el9.noarch.rpm     20 MB/s | 562 kB     00:00    
[MIRROR] kmod-28-11.el9.x86_64.rpm: Status code: 404 for http://ftp-chi.osuosl.org/pub/centos-stream/9-stream/BaseOS/x86_64/os/Packages/kmod-28-11.el9.x86_64.rpm (IP: 64.50.236.52)
(22/170): kbd-misc-2.4.0-11.el9.noarch.rpm       48 MB/s | 1.7 MB     00:00    
(23/170): libatomic-11.5.0-11.el9.x86_64.rpm    908 kB/s |  23 kB     00:00    
(24/170): libgudev-237-1.el9.x86_64.rpm         1.4 MB/s |  36 kB     00:00    
(25/170): libgusb-0.3.8-2.el9.x86_64.rpm        2.0 MB/s |  51 kB     00:00    
(26/170): libproxy-0.4.15-35.el9.x86_64.rpm     2.9 MB/s |  74 kB     00:00    
(27/170): libtdb-1.4.13-1.el9.x86_64.rpm        2.1 MB/s |  54 kB     00:00    
(28/170): libusbx-1.0.26-1.el9.x86_64.rpm       2.9 MB/s |  76 kB     00:00    
(29/170): polkit-0.117-14.el9.x86_64.rpm        5.8 MB/s | 153 kB     00:00    
(30/170): polkit-pkla-compat-0.1-21.el9.x86_64. 1.8 MB/s |  47 kB     00:00    
(31/170): shared-mime-info-2.1-5.el9.x86_64.rpm  19 MB/s | 558 kB     00:00    
(32/170): systemd-udev-252-53.el9.x86_64.rpm     36 MB/s | 2.0 MB     00:00    
(33/170): which-2.21-30.el9.x86_64.rpm          1.5 MB/s |  41 kB     00:00    
(34/170): abattis-cantarell-fonts-0.301-4.el9.n 4.5 MB/s | 365 kB     00:00    
(35/170): polkit-libs-0.117-14.el9.x86_64.rpm    35 MB/s | 8.3 MB     00:00    
(36/170): adwaita-cursor-theme-40.1.1-3.el9.noa  23 MB/s | 650 kB     00:00    
(37/170): alsa-lib-1.2.14-1.el9.x86_64.rpm       37 MB/s | 529 kB     00:00    
(38/170): at-spi2-atk-2.38.0-4.el9.x86_64.rpm   7.4 MB/s |  87 kB     00:00    
(39/170): at-spi2-atk-devel-2.38.0-4.el9.x86_64 921 kB/s |  11 kB     00:00    
(40/170): at-spi2-core-2.40.3-1.el9.x86_64.rpm   16 MB/s | 195 kB     00:00    
(41/170): at-spi2-core-devel-2.40.3-1.el9.x86_6  11 MB/s | 148 kB     00:00    
(42/170): atk-2.36.0-5.el9.x86_64.rpm            22 MB/s | 292 kB     00:00    
(43/170): atk-devel-2.36.0-5.el9.x86_64.rpm      12 MB/s | 190 kB     00:00    
(44/170): avahi-glib-0.8-23.el9.x86_64.rpm      1.3 MB/s |  14 kB     00:00    
(45/170): cairo-devel-1.17.4-7.el9.x86_64.rpm    13 MB/s | 209 kB     00:00    
(46/170): adwaita-icon-theme-40.1.1-3.el9.noarc  77 MB/s |  12 MB     00:00    
(47/170): cairo-gobject-1.17.4-7.el9.x86_64.rpm 870 kB/s |  19 kB     00:00    
(48/170): cairo-gobject-devel-1.17.4-7.el9.x86_ 1.0 MB/s |  11 kB     00:00    
(49/170): colord-libs-1.4.5-4.el9.x86_64.rpm     15 MB/s | 229 kB     00:00    
(50/170): composefs-libs-1.0.8-1.el9.x86_64.rpm 3.8 MB/s |  54 kB     00:00    
(51/170): dbus-devel-1.12.20-8.el9.x86_64.rpm   3.0 MB/s |  37 kB     00:00    
(52/170): dconf-0.40.0-6.el9.x86_64.rpm         9.4 MB/s | 113 kB     00:00    
(53/170): exempi-2.6.0-0.2.20211007gite23c213.e  36 MB/s | 525 kB     00:00    
(54/170): exiv2-0.27.5-2.el9.x86_64.rpm          58 MB/s | 980 kB     00:00    
(55/170): exiv2-libs-0.27.5-2.el9.x86_64.rpm     47 MB/s | 781 kB     00:00    
(56/170): fdk-aac-free-2.0.0-8.el9.x86_64.rpm    21 MB/s | 325 kB     00:00    
(57/170): flac-libs-1.3.3-12.el9.x86_64.rpm      15 MB/s | 218 kB     00:00    
(58/170): flatpak-session-helper-1.12.9-4.el9.x 6.2 MB/s |  72 kB     00:00    
(59/170): flatpak-1.12.9-4.el9.x86_64.rpm        80 MB/s | 1.7 MB     00:00    
(60/170): fontconfig-devel-2.14.0-2.el9.x86_64.  13 MB/s | 174 kB     00:00    
(61/170): fribidi-devel-1.0.10-6.el9.2.x86_64.r 2.2 MB/s |  27 kB     00:00    
(62/170): gdk-pixbuf2-2.42.6-6.el9.x86_64.rpm    34 MB/s | 491 kB     00:00    
(63/170): gdk-pixbuf2-devel-2.42.6-6.el9.x86_64 4.3 MB/s |  66 kB     00:00    
(64/170): gdk-pixbuf2-modules-2.42.6-6.el9.x86_ 4.0 MB/s |  88 kB     00:00    
(65/170): geoclue2-2.6.0-7.el9.x86_64.rpm       5.5 MB/s | 124 kB     00:00    
(66/170): giflib-5.2.1-9.el9.x86_64.rpm         2.8 MB/s |  49 kB     00:00    
(67/170): graphene-1.10.6-2.el9.x86_64.rpm      4.5 MB/s |  64 kB     00:00    
(68/170): gsm-1.0.19-6.el9.x86_64.rpm           3.0 MB/s |  34 kB     00:00    
(69/170): gstreamer1-1.22.12-3.el9.x86_64.rpm    73 MB/s | 1.4 MB     00:00    
(70/170): gtk-update-icon-cache-3.24.31-8.el9.x 2.7 MB/s |  33 kB     00:00    
(71/170): gstreamer1-plugins-base-1.22.12-4.el9  69 MB/s | 2.3 MB     00:00    
(72/170): gtk3-devel-3.24.31-8.el9.x86_64.rpm   102 MB/s | 4.3 MB     00:00    
(73/170): gtk3-3.24.31-8.el9.x86_64.rpm          83 MB/s | 4.9 MB     00:00    
(74/170): hicolor-icon-theme-0.17-13.el9.noarch  13 MB/s | 219 kB     00:00    
(75/170): lcms2-2.12-3.el9.x86_64.rpm            13 MB/s | 168 kB     00:00    
(76/170): iso-codes-4.6.0-3.el9.noarch.rpm      116 MB/s | 3.5 MB     00:00    
(77/170): libXcomposite-0.4.5-7.el9.x86_64.rpm  1.3 MB/s |  24 kB     00:00    
(78/170): libXcomposite-devel-0.4.5-7.el9.x86_6 1.3 MB/s |  17 kB     00:00    
(79/170): libXcursor-1.2.0-7.el9.x86_64.rpm     2.4 MB/s |  31 kB     00:00    
(80/170): libXcursor-devel-1.2.0-7.el9.x86_64.r 2.1 MB/s |  26 kB     00:00    
(81/170): libXdamage-1.1.5-7.el9.x86_64.rpm     1.9 MB/s |  23 kB     00:00    
(82/170): libXdamage-devel-1.1.5-7.el9.x86_64.r 906 kB/s |  10 kB     00:00    
(83/170): libXext-devel-1.3.4-8.el9.x86_64.rpm  6.6 MB/s |  87 kB     00:00    
(84/170): libXfixes-5.0.3-16.el9.x86_64.rpm     1.8 MB/s |  20 kB     00:00    
[MIRROR] kmod-28-11.el9.x86_64.rpm: Status code: 404 for https://ftp-chi.osuosl.org/pub/centos-stream/9-stream/BaseOS/x86_64/os/Packages/kmod-28-11.el9.x86_64.rpm (IP: 64.50.236.52)
(85/170): libXfixes-devel-5.0.3-16.el9.x86_64.r 1.2 MB/s |  13 kB     00:00    
(86/170): libXft-devel-2.3.3-8.el9.x86_64.rpm   1.6 MB/s |  19 kB     00:00    
(87/170): libXi-1.7.10-8.el9.x86_64.rpm         3.6 MB/s |  40 kB     00:00    
(88/170): libXi-devel-1.7.10-8.el9.x86_64.rpm   8.5 MB/s | 113 kB     00:00    
(89/170): libXinerama-1.1.4-10.el9.x86_64.rpm   1.2 MB/s |  15 kB     00:00    
(90/170): libXinerama-devel-1.1.4-10.el9.x86_64 1.2 MB/s |  14 kB     00:00    
(91/170): libXrandr-1.5.2-8.el9.x86_64.rpm      2.5 MB/s |  28 kB     00:00    
(92/170): libXrandr-devel-1.5.2-8.el9.x86_64.rp 1.7 MB/s |  20 kB     00:00    
(93/170): libXrender-devel-0.9.10-16.el9.x86_64 1.4 MB/s |  17 kB     00:00    
(94/170): libXtst-1.2.3-16.el9.x86_64.rpm       1.9 MB/s |  21 kB     00:00    
(95/170): libXtst-devel-1.2.3-16.el9.x86_64.rpm 1.4 MB/s |  17 kB     00:00    
(96/170): libXv-1.0.11-16.el9.x86_64.rpm        1.6 MB/s |  19 kB     00:00    
(97/170): libappstream-glib-0.7.18-5.el9.x86_64  29 MB/s | 395 kB     00:00    
(98/170): libasyncns-0.8-22.el9.x86_64.rpm      2.7 MB/s |  30 kB     00:00    
(99/170): libcanberra-0.30-27.el9.x86_64.rpm    7.5 MB/s |  86 kB     00:00    
(100/170): libcanberra-gtk3-0.30-27.el9.x86_64. 2.8 MB/s |  32 kB     00:00    
(101/170): libdatrie-devel-0.2.13-4.el9.x86_64.  10 MB/s | 142 kB     00:00    
(102/170): libepoxy-1.5.5-4.el9.x86_64.rpm       19 MB/s | 241 kB     00:00    
(103/170): libepoxy-devel-1.5.5-4.el9.x86_64.rp 9.8 MB/s | 134 kB     00:00    
(104/170): libexif-0.6.22-6.el9.x86_64.rpm       32 MB/s | 435 kB     00:00    
(105/170): libgexiv2-0.14.3-1.el9.x86_64.rpm    7.9 MB/s |  94 kB     00:00    
(106/170): libgsf-1.14.47-5.el9.x86_64.rpm       20 MB/s | 256 kB     00:00    
(107/170): libgxps-0.3.2-3.el9.x86_64.rpm       6.8 MB/s |  79 kB     00:00    
(108/170): libiptcdata-1.0.5-10.el9.x86_64.rpm  5.3 MB/s |  61 kB     00:00    
[MIRROR] kmod-28-11.el9.x86_64.rpm: Status code: 404 for https://dfw.mirror.rackspace.com/centos-stream/9-stream/BaseOS/x86_64/os/Packages/kmod-28-11.el9.x86_64.rpm (IP: 74.205.112.120)
(109/170): libldac-2.0.2.3-10.el9.x86_64.rpm    3.6 MB/s |  41 kB     00:00    
(110/170): libnotify-0.7.9-8.el9.x86_64.rpm     3.9 MB/s |  44 kB     00:00    
(111/170): libogg-1.3.4-6.el9.x86_64.rpm        3.0 MB/s |  34 kB     00:00    
(112/170): libosinfo-1.10.0-1.el9.x86_64.rpm     25 MB/s | 319 kB     00:00    
(113/170): libproxy-webkitgtk4-0.4.15-35.el9.x8 1.9 MB/s |  22 kB     00:00    
(114/170): libsbc-1.4-9.el9.x86_64.rpm          3.9 MB/s |  45 kB     00:00    
(115/170): librsvg2-2.50.7-3.el9.x86_64.rpm     119 MB/s | 3.2 MB     00:00    
(116/170): libsndfile-1.0.31-9.el9.x86_64.rpm    13 MB/s | 206 kB     00:00    
(117/170): libsoup-2.72.0-10.el9.x86_64.rpm      30 MB/s | 403 kB     00:00    
(118/170): libstemmer-0-18.585svn.el9.x86_64.rp 6.5 MB/s |  83 kB     00:00    
(119/170): libthai-devel-0.1.28-8.el9.x86_64.rp 9.8 MB/s | 134 kB     00:00    
