Test ran at 2022-05-27 08:59:11.562095+00:00

SOLUTION:
play_2048=1.0.0: 2048 game: merge tiles with the same number until you add up to 2048
Origin: commit ddfe6faa729006cf78c6ceaa597e0a517a1f5aac from https://github.com/mgrojo/play_2048.git
Properties:
   Author: Manuel Gomez
   Description: 2048 game: merge tiles with the same number until you add up to 2048
   Executable: play_2048
   License: GPL-3.0-or-later
   Maintainer: Manuel Gomez <mgrojo@gmail.com>
   Maintainers_Logins: mgrojo
   Name: play_2048
   Tag: game
   Tag: puzzle
   Tag: cross-platform
   Tag: sfml
   Version: 1.0.0
   Website: https://github.com/mgrojo/play_2048/
Dependencies (direct):
   ada_toml~0.2.0
   asfml^2.5.0
Dependencies (solution):
   ada_toml=0.2.0
   asfml=2.5.2
   libcsfml=2.5.1
Dependencies (graph):
   asfml=2.5.2     --> libcsfml=2.5.1 (^2.5)  
remote: Compressing objects:  18% (37/205)        
remote: Compressing objects:  19% (39/205)        
remote: Compressing objects:  20% (41/205)        
remote: Compressing objects:  21% (44/205)        
remote: Compressing objects:  22% (46/205)        
remote: Compressing objects:  23% (48/205)        
remote: Compressing objects:  24% (50/205)        
remote: Compressing objects:  25% (52/205)        
remote: Compressing objects:  26% (54/205)        
remote: Compressing objects:  27% (56/205)        
remote: Compressing objects:  28% (58/205)        
remote: Compressing objects:  29% (60/205)        
remote: Compressing objects:  30% (62/205)        
remote: Compressing objects:  31% (64/205)        
remote: Compressing objects:  32% (66/205)        
remote: Compressing objects:  33% (68/205)        
remote: Compressing objects:  34% (70/205)        
remote: Compressing objects:  35% (72/205)        
remote: Compressing objects:  36% (74/205)        
remote: Compressing objects:  37% (76/205)        
remote: Compressing objects:  38% (78/205)        
remote: Compressing objects:  39% (80/205)        
remote: Compressing objects:  40% (82/205)        
remote: Compressing objects:  41% (85/205)        
remote: Compressing objects:  42% (87/205)        
remote: Compressing objects:  43% (89/205)        
remote: Compressing objects:  44% (91/205)        
remote: Compressing objects:  45% (93/205)        
remote: Compressing objects:  46% (95/205)        
remote: Compressing objects:  47% (97/205)        
remote: Compressing objects:  48% (99/205)        
remote: Compressing objects:  49% (101/205)        
remote: Compressing objects:  50% (103/205)        
remote: Compressing objects:  51% (105/205)        
remote: Compressing objects:  52% (107/205)        
remote: Compressing objects:  53% (109/205)        
remote: Compressing objects:  54% (111/205)        
remote: Compressing objects:  55% (113/205)        
remote: Compressing objects:  56% (115/205)        
remote: Compressing objects:  57% (117/205)        
remote: Compressing objects:  58% (119/205)        
remote: Compressing objects:  59% (121/205)        
remote: Compressing objects:  60% (123/205)        
remote: Compressing objects:  61% (126/205)        
remote: Compressing objects:  62% (128/205)        
remote: Compressing objects:  63% (130/205)        
remote: Compressing objects:  64% (132/205)        
remote: Compressing objects:  65% (134/205)        
remote: Compressing objects:  66% (136/205)        
remote: Compressing objects:  67% (138/205)        
remote: Compressing objects:  68% (140/205)        
remote: Compressing objects:  69% (142/205)        
remote: Compressing objects:  70% (144/205)        
remote: Compressing objects:  71% (146/205)        
remote: Compressing objects:  72% (148/205)        
remote: Compressing objects:  73% (150/205)        
remote: Compressing objects:  74% (152/205)        
remote: Compressing objects:  75% (154/205)        
remote: Compressing objects:  76% (156/205)        
remote: Compressing objects:  77% (158/205)        
remote: Compressing objects:  78% (160/205)        
remote: Compressing objects:  79% (162/205)        
remote: Compressing objects:  80% (164/205)        
remote: Compressing objects:  81% (167/205)        
remote: Compressing objects:  82% (169/205)        
remote: Compressing objects:  83% (171/205)        
remote: Compressing objects:  84% (173/205)        
remote: Compressing objects:  85% (175/205)        
remote: Compressing objects:  86% (177/205)        
remote: Compressing objects:  87% (179/205)        
remote: Compressing objects:  88% (181/205)        
remote: Compressing objects:  89% (183/205)        
remote: Compressing objects:  90% (185/205)        
remote: Compressing objects:  91% (187/205)        
remote: Compressing objects:  92% (189/205)        
remote: Compressing objects:  93% (191/205)        
remote: Compressing objects:  94% (193/205)        
remote: Compressing objects:  95% (195/205)        
remote: Compressing objects:  96% (197/205)        
remote: Compressing objects:  97% (199/205)        
remote: Compressing objects:  98% (201/205)        
remote: Compressing objects:  99% (203/205)        
remote: Compressing objects: 100% (205/205)        
remote: Compressing objects: 100% (205/205), done.        
Receiving objects:   0% (1/324)
Receiving objects:   1% (4/324)
Receiving objects:   2% (7/324)
Receiving objects:   3% (10/324)
Receiving objects:   4% (13/324)
Receiving objects:   5% (17/324)
Receiving objects:   6% (20/324)
Receiving objects:   7% (23/324)
Receiving objects:   8% (26/324)
Receiving objects:   9% (30/324)
Receiving objects:  10% (33/324)
Receiving objects:  11% (36/324)
Receiving objects:  12% (39/324)
Receiving objects:  13% (43/324)
Receiving objects:  14% (46/324)
Receiving objects:  15% (49/324)
Receiving objects:  16% (52/324)
Receiving objects:  17% (56/324)
Receiving objects:  18% (59/324)
Receiving objects:  19% (62/324)
Receiving objects:  20% (65/324)
Receiving objects:  21% (69/324)
Receiving objects:  22% (72/324)
Receiving objects:  23% (75/324)
Receiving objects:  24% (78/324)
Receiving objects:  25% (81/324)
Receiving objects:  26% (85/324)
Receiving objects:  27% (88/324)
Receiving objects:  28% (91/324)
Receiving objects:  29% (94/324)
Receiving objects:  30% (98/324)
Receiving objects:  31% (101/324)
Receiving objects:  32% (104/324)
Receiving objects:  33% (107/324)
Receiving objects:  34% (111/324)
Receiving objects:  35% (114/324)
Receiving objects:  36% (117/324)
Receiving objects:  37% (120/324)
Receiving objects:  38% (124/324)
Receiving objects:  39% (127/324)
Receiving objects:  40% (130/324)
Receiving objects:  41% (133/324)
Receiving objects:  42% (137/324)
Receiving objects:  43% (140/324)
Receiving objects:  44% (143/324)
Receiving objects:  45% (146/324)
Receiving objects:  46% (150/324)
Receiving objects:  47% (153/324)
Receiving objects:  48% (156/324)
Receiving objects:  49% (159/324)
Receiving objects:  50% (162/324)
Receiving objects:  51% (166/324)
Receiving objects:  52% (169/324)
Receiving objects:  53% (172/324)
Receiving objects:  54% (175/324)
Receiving objects:  55% (179/324)
Receiving objects:  56% (182/324)
Receiving objects:  57% (185/324)
Receiving objects:  58% (188/324)
Receiving objects:  59% (192/324)
Receiving objects:  60% (195/324)
Receiving objects:  61% (198/324)
Receiving objects:  62% (201/324)
Receiving objects:  63% (205/324)
Receiving objects:  64% (208/324)
Receiving objects:  65% (211/324)
Receiving objects:  66% (214/324)
Receiving objects:  67% (218/324)
Receiving objects:  68% (221/324)
Receiving objects:  69% (224/324)
Receiving objects:  70% (227/324)
Receiving objects:  71% (231/324)
Receiving objects:  72% (234/324)
Receiving objects:  73% (237/324)
Receiving objects:  74% (240/324)
Receiving objects:  75% (243/324)
Receiving objects:  76% (247/324)
Receiving objects:  77% (250/324)
Receiving objects:  78% (253/324)
Receiving objects:  79% (256/324)
Receiving objects:  80% (260/324)
Receiving objects:  81% (263/324)
Receiving objects:  82% (266/324)
Receiving objects:  83% (269/324)
Receiving objects:  84% (273/324)
Receiving objects:  85% (276/324)
Receiving objects:  86% (279/324)
Receiving objects:  87% (282/324)
Receiving objects:  88% (286/324)
Receiving objects:  89% (289/324)
Receiving objects:  90% (292/324)
Receiving objects:  91% (295/324)
Receiving objects:  92% (299/324)
Receiving objects:  93% (302/324)
Receiving objects:  94% (305/324)
Receiving objects:  95% (308/324)
Receiving objects:  96% (312/324)
Receiving objects:  97% (315/324)
remote: Total 324 (delta 159), reused 228 (delta 93), pack-reused 0        
Receiving objects:  98% (318/324)
Receiving objects:  99% (321/324)
Receiving objects: 100% (324/324)
Receiving objects: 100% (324/324), 1.12 MiB | 9.21 MiB/s, done.
Resolving deltas:   0% (0/159)
Resolving deltas:   1% (2/159)
Resolving deltas:   2% (4/159)
Resolving deltas:   3% (5/159)
Resolving deltas:   4% (7/159)
Resolving deltas:   5% (8/159)
Resolving deltas:   6% (10/159)
Resolving deltas:   7% (12/159)
Resolving deltas:   8% (13/159)
Resolving deltas:   9% (15/159)
Resolving deltas:  10% (16/159)
Resolving deltas:  11% (18/159)
Resolving deltas:  12% (20/159)
Resolving deltas:  13% (21/159)
Resolving deltas:  14% (23/159)
Resolving deltas:  15% (24/159)
Resolving deltas:  16% (26/159)
Resolving deltas:  17% (28/159)
Resolving deltas:  18% (29/159)
Resolving deltas:  19% (31/159)
Resolving deltas:  20% (32/159)
Resolving deltas:  21% (34/159)
Resolving deltas:  22% (35/159)
Resolving deltas:  23% (37/159)
Resolving deltas:  24% (39/159)
Resolving deltas:  25% (40/159)
Resolving deltas:  26% (42/159)
Resolving deltas:  27% (43/159)
Resolving deltas:  28% (45/159)
Resolving deltas:  29% (47/159)
Resolving deltas:  30% (48/159)
Resolving deltas:  31% (50/159)
Resolving deltas:  32% (51/159)
Resolving deltas:  33% (53/159)
Resolving deltas:  34% (55/159)
Resolving deltas:  35% (56/159)
Resolving deltas:  36% (58/159)
Resolving deltas:  37% (59/159)
Resolving deltas:  38% (61/159)
Resolving deltas:  39% (63/159)
Resolving deltas:  40% (64/159)
Resolving deltas:  41% (66/159)
Resolving deltas:  42% (67/159)
Resolving deltas:  43% (69/159)
Resolving deltas:  44% (70/159)
Resolving deltas:  45% (72/159)
Resolving deltas:  46% (74/159)
Resolving deltas:  47% (75/159)
Resolving deltas:  48% (77/159)
Resolving deltas:  49% (78/159)
Resolving deltas:  50% (80/159)
Resolving deltas:  51% (82/159)
Resolving deltas:  52% (83/159)
Resolving deltas:  53% (85/159)
Resolving deltas:  54% (86/159)
Resolving deltas:  55% (88/159)
Resolving deltas:  56% (90/159)
Resolving deltas:  57% (91/159)
Resolving deltas:  58% (93/159)
Resolving deltas:  59% (94/159)
Resolving deltas:  60% (96/159)
Resolving deltas:  61% (97/159)
Resolving deltas:  62% (99/159)
Resolving deltas:  63% (101/159)
Resolving deltas:  64% (102/159)
Resolving deltas:  65% (104/159)
Resolving deltas:  66% (105/159)
Resolving deltas:  67% (107/159)
Resolving deltas:  68% (109/159)
Resolving deltas:  69% (110/159)
Resolving deltas:  70% (112/159)
Resolving deltas:  71% (113/159)
Resolving deltas:  72% (115/159)
Resolving deltas:  73% (117/159)
Resolving deltas:  74% (118/159)
Resolving deltas:  75% (120/159)
Resolving deltas:  76% (121/159)
Resolving deltas:  77% (123/159)
Resolving deltas:  78% (125/159)
Resolving deltas:  79% (126/159)
Resolving deltas:  80% (128/159)
Resolving deltas:  81% (129/159)
Resolving deltas:  82% (131/159)
Resolving deltas:  83% (132/159)
Resolving deltas:  84% (134/159)
Resolving deltas:  85% (136/159)
Resolving deltas:  86% (137/159)
Resolving deltas:  87% (139/159)
Resolving deltas:  88% (140/159)
Resolving deltas:  89% (142/159)
Resolving deltas:  90% (144/159)
Resolving deltas:  91% (145/159)
Resolving deltas:  92% (147/159)
Resolving deltas:  93% (148/159)
Resolving deltas:  94% (150/159)
Resolving deltas:  95% (152/159)
Resolving deltas:  96% (153/159)
Resolving deltas:  97% (155/159)
Resolving deltas:  98% (156/159)
Resolving deltas:  99% (158/159)
Resolving deltas: 100% (159/159)
Resolving deltas: 100% (159/159), done.
Note: Deploying release ada_toml=0.2.0...
#=#=#                                                                         
##O#-#                                                                        
Note: Deploying release libcsfml=2.5.1...
Note: Deploying release asfml=2.5.2...
Cloning into '/home/runner/work/alire-crates-ci/alire-crates-ci/test/9b7fd7ba-e076-4300-ab69-b1466efb4384/play_2048_1.0.0_ddfe6faa/alire/cache/dependencies/alr-csga.tmp'...
remote: warning: ignoring extra bitmap file: /data/repositories/2/nw/2b/35/91/440149772/network.git/objects/pack/pack-778316f8b6298091c97e6df633b84b54acfc9741.pack        
remote: Enumerating objects: 2176, done.        
remote: Counting objects:   0% (1/231)        
remote: Counting objects:   1% (3/231)        
remote: Counting objects:   2% (5/231)        
remote: Counting objects:   3% (7/231)        
remote: Counting objects:   4% (10/231)        
remote: Counting objects:   5% (12/231)        
remote: Counting objects:   6% (14/231)        
remote: Counting objects:   7% (17/231)        
remote: Counting objects:   8% (19/231)        
remote: Counting objects:   9% (21/231)        
remote: Counting objects:  10% (24/231)        
remote: Counting objects:  11% (26/231)        
remote: Counting objects:  12% (28/231)        
remote: Counting objects:  13% (31/231)        
remote: Counting objects:  14% (33/231)        
remote: Counting objects:  15% (35/231)        
remote: Counting objects:  16% (37/231)        
remote: Counting objects:  17% (40/231)        
remote: Counting objects:  18% (42/231)        
remote: Counting objects:  19% (44/231)        
remote: Counting objects:  20% (47/231)        
remote: Counting objects:  21% (49/231)        
remote: Counting objects:  22% (51/231)        
remote: Counting objects:  23% (54/231)        
remote: Counting objects:  24% (56/231)        
remote: Counting objects:  25% (58/231)        
remote: Counting objects:  26% (61/231)        
remote: Counting objects:  27% (63/231)        
remote: Counting objects:  28% (65/231)        
remote: Counting objects:  29% (67/231)        
remote: Counting objects:  30% (70/231)        
remote: Counting objects:  31% (72/231)        
remote: Counting objects:  32% (74/231)        
remote: Counting objects:  33% (77/231)        
remote: Counting objects:  34% (79/231)        
remote: Counting objects:  35% (81/231)        
remote: Counting objects:  36% (84/231)        
remote: Counting objects:  37% (86/231)        
remote: Counting objects:  38% (88/231)        
remote: Counting objects:  39% (91/231)        
remote: Counting objects:  40% (93/231)        
remote: Counting objects:  41% (95/231)        
remote: Counting objects:  42% (98/231)        
remote: Counting objects:  43% (100/231)        
remote: Counting objects:  44% (102/231)        
remote: Counting objects:  45% (104/231)        
remote: Counting objects:  46% (107/231)        
remote: Counting objects:  47% (109/231)        
remote: Counting objects:  48% (111/231)        
remote: Counting objects:  49% (114/231)        
remote: Counting objects:  50% (116/231)        
remote: Counting objects:  51% (118/231)        
remote: Counting objects:  52% (121/231)        
remote: Counting objects:  53% (123/231)        
remote: Counting objects:  54% (125/231)        
remote: Counting objects:  55% (128/231)        
remote: Counting objects:  56% (130/231)        
remote: Counting objects:  57% (132/231)        
remote: Counting objects:  58% (134/231)        
remote: Counting objects:  59% (137/231)        
remote: Counting objects:  60% (139/231)        
remote: Counting objects:  61% (141/231)        
remote: Counting objects:  62% (144/231)        
remote: Counting objects:  63% (146/231)        
remote: Counting objects:  64% (148/231)        
remote: Counting objects:  65% (151/231)        
remote: Counting objects:  66% (153/231)        
remote: Counting objects:  67% (155/231)        
remote: Counting objects:  68% (158/231)        
remote: Counting objects:  69% (160/231)        
remote: Counting objects:  70% (162/231)        
remote: Counting objects:  71% (165/231)        
remote: Counting objects:  72% (167/231)        
remote: Counting objects:  73% (169/231)        
remote: Counting objects:  74% (171/231)        
remote: Counting objects:  75% (174/231)        
remote: Counting objects:  76% (176/231)        
remote: Counting objects:  77% (178/231)        
remote: Counting objects:  78% (181/231)        
remote: Counting objects:  79% (183/231)        
remote: Counting objects:  80% (185/231)        
remote: Counting objects:  81% (188/231)        
remote: Counting objects:  82% (190/231)        
remote: Counting objects:  83% (192/231)        
remote: Counting objects:  84% (195/231)        
remote: Counting objects:  85% (197/231)        
remote: Counting objects:  86% (199/231)        
remote: Counting objects:  87% (201/231)        
remote: Counting objects:  88% (204/231)        
remote: Counting objects:  89% (206/231)        
remote: Counting objects:  90% (208/231)        
remote: Counting objects:  91% (211/231)        
remote: Counting objects:  92% (213/231)        
remote: Counting objects:  93% (215/231)        
remote: Counting objects:  94% (218/231)        
remote: Counting objects:  95% (220/231)        
remote: Counting objects:  96% (222/231)        
remote: Counting objects:  97% (225/231)        
remote: Counting objects:  98% (227/231)        
remote: Counting objects:  99% (229/231)        
remote: Counting objects: 100% (231/231)        
remote: Counting objects: 100% (231/231), done.        
remote: Compressing objects:   0% (1/164)        
remote: Compressing objects:   1% (2/164)        
remote: Compressing objects:   2% (4/164)        
remote: Compressing objects:   3% (5/164)        
remote: Compressing objects:   4% (7/164)        
remote: Compressing objects:   5% (9/164)        
remote: Compressing objects:   6% (10/164)        
remote: Compressing objects:   7% (12/164)        
remote: Compressing objects:   8% (14/164)        
remote: Compressing objects:   9% (15/164)        
remote: Compressing objects:  10% (17/164)        
remote: Compressing objects:  11% (19/164)        
remote: Compressing objects:  12% (20/164)        
remote: Compressing objects:  13% (22/164)        
remote: Compressing objects:  14% (23/164)        
remote: Compressing objects:  15% (25/164)        
remote: Compressing objects:  16% (27/164)        
remote: Compressing objects:  17% (28/164)        
remote: Compressing objects:  18% (30/164)        
remote: Compressing objects:  19% (32/164)        
remote: Compressing objects:  20% (33/164)        
remote: Compressing objects:  21% (35/164)        
remote: Compressing objects:  22% (37/164)        
remote: Compressing objects:  23% (38/164)        
remote: Compressing objects:  24% (40/164)        
remote: Compressing objects:  25% (41/164)        
remote: Compressing objects:  26% (43/164)        
remote: Compressing objects:  27% (45/164)        
remote: Compressing objects:  28% (46/164)        
remote: Compressing objects:  29% (48/164)        
remote: Compressing objects:  30% (50/164)        
remote: Compressing objects:  31% (51/164)        
remote: Compressing objects:  32% (53/164)        
remote: Compressing objects:  33% (55/164)        
remote: Compressing objects:  34% (56/164)        
remote: Compressing objects:  35% (58/164)        
remote: Compressing objects:  36% (60/164)        
remote: Compressing objects:  37% (61/164)        
remote: Compressing objects:  38% (63/164)        
remote: Compressing objects:  39% (64/164)        
remote: Compressing objects:  40% (66/164)        
remote: Compressing objects:  41% (68/164)        
remote: Compressing objects:  42% (69/164)        
remote: Compressing objects:  43% (71/164)        
remote: Compressing objects:  44% (73/164)        
remote: Compressing objects:  45% (74/164)        
remote: Compressing objects:  46% (76/164)        
remote: Compressing objects:  47% (78/164)        
remote: Compressing objects:  48% (79/164)        
remote: Compressing objects:  49% (81/164)        
remote: Compressing objects:  50% (82/164)        
remote: Compressing objects:  51% (84/164)        
remote: Compressing objects:  52% (86/164)        
remote: Compressing objects:  53% (87/164)        
remote: Compressing objects:  54% (89/164)        
remote: Compressing objects:  55% (91/164)        
remote: Compressing objects:  56% (92/164)        
remote: Compressing objects:  57% (94/164)        
remote: Compressing objects:  58% (96/164)        
remote: Compressing objects:  59% (97/164)        
remote: Compressing objects:  60% (99/164)        
remote: Compressing objects:  61% (101/164)        
remote: Compressing objects:  62% (102/164)        
remote: Compressing objects:  63% (104/164)        
remote: Compressing objects:  64% (105/164)        
remote: Compressing objects:  65% (107/164)        
remote: Compressing objects:  66% (109/164)        
remote: Compressing objects:  67% (110/164)        
remote: Compressing objects:  68% (112/164)        
remote: Compressing objects:  69% (114/164)        
remote: Compressing objects:  70% (115/164)        
remote: Compressing objects:  71% (117/164)        
remote: Compressing objects:  72% (119/164)        
remote: Compressing objects:  73% (120/164)        
remote: Compressing objects:  74% (122/164)        
remote: Compressing objects:  75% (123/164)        
remote: Compressing objects:  76% (125/164)        
remote: Compressing objects:  77% (127/164)        
remote: Compressing objects:  78% (128/164)        
remote: Compressing objects:  79% (130/164)        
remote: Compressing objects:  80% (132/164)        
remote: Compressing objects:  81% (133/164)        
remote: Compressing objects:  82% (135/164)        
remote: Compressing objects:  83% (137/164)        
remote: Compressing objects:  84% (138/164)        
remote: Compressing objects:  85% (140/164)        
remote: Compressing objects:  86% (142/164)        
remote: Compressing objects:  87% (143/164)        
remote: Compressing objects:  88% (145/164)        
remote: Compressing objects:  89% (146/164)        
remote: Compressing objects:  90% (148/164)        
remote: Compressing objects:  91% (150/164)        
remote: Compressing objects:  92% (151/164)        
remote: Compressing objects:  93% (153/164)        
remote: Compressing objects:  94% (155/164)        
remote: Compressing objects:  95% (156/164)        
remote: Compressing objects:  96% (158/164)        
remote: Compressing objects:  97% (160/164)        
remote: Compressing objects:  98% (161/164)        
remote: Compressing objects:  99% (163/164)        
remote: Compressing objects: 100% (164/164)        
remote: Compressing objects: 100% (164/164), done.        
Receiving objects:   0% (1/2176)
Receiving objects:   1% (22/2176)
Receiving objects:   2% (44/2176)
Receiving objects:   3% (66/2176)
Receiving objects:   4% (88/2176)
Receiving objects:   5% (109/2176)
Receiving objects:   6% (131/2176)
Receiving objects:   7% (153/2176)
Receiving objects:   8% (175/2176)
Receiving objects:   9% (196/2176)
Receiving objects:  10% (218/2176)
Receiving objects:  11% (240/2176)
Receiving objects:  12% (262/2176)
Receiving objects:  13% (283/2176)
Receiving objects:  14% (305/2176)
Receiving objects:  15% (327/2176)
Receiving objects:  16% (349/2176)
Receiving objects:  17% (370/2176)
Receiving objects:  18% (392/2176)
Receiving objects:  19% (414/2176)
Receiving objects:  20% (436/2176)
Receiving objects:  21% (457/2176)
Receiving objects:  22% (479/2176)
Receiving objects:  23% (501/2176)
Receiving objects:  24% (523/2176)
Receiving objects:  25% (544/2176)
Receiving objects:  26% (566/2176)
Receiving objects:  27% (588/2176)
Receiving objects:  28% (610/2176)
Receiving objects:  29% (632/2176)
Receiving objects:  30% (653/2176)
Receiving objects:  31% (675/2176)
Receiving objects:  32% (697/2176)
Receiving objects:  33% (719/2176)
Receiving objects:  34% (740/2176)
Receiving objects:  35% (762/2176)
Receiving objects:  36% (784/2176)
Receiving objects:  37% (806/2176)
Receiving objects:  38% (827/2176)
Receiving objects:  39% (849/2176)
Receiving objects:  40% (871/2176)
Receiving objects:  41% (893/2176)
Receiving objects:  42% (914/2176)
Receiving objects:  43% (936/2176)
Receiving objects:  44% (958/2176)
Receiving objects:  45% (980/2176)
Receiving objects:  46% (1001/2176)
Receiving objects:  47% (1023/2176)
Receiving objects:  48% (1045/2176)
Receiving objects:  49% (1067/2176)
Receiving objects:  50% (1088/2176)
Receiving objects:  51% (1110/2176)
Receiving objects:  52% (1132/2176)
Receiving objects:  53% (1154/2176)
Receiving objects:  54% (1176/2176)
Receiving objects:  55% (1197/2176)
Receiving objects:  56% (1219/2176)
Receiving objects:  57% (1241/2176)
Receiving objects:  58% (1263/2176)
Receiving objects:  59% (1284/2176)
Receiving objects:  60% (1306/2176)
Receiving objects:  61% (1328/2176)
Receiving objects:  62% (1350/2176)
Receiving objects:  63% (1371/2176)
Receiving objects:  64% (1393/2176)
Receiving objects:  65% (1415/2176)
Receiving objects:  66% (1437/2176)
Receiving objects:  67% (1458/2176)
Receiving objects:  68% (1480/2176)
Receiving objects:  69% (1502/2176)
Receiving objects:  70% (1524/2176)
Receiving objects:  71% (1545/2176)
