Test ran at 2024-06-16 01:16:09.859741+00:00

SOLUTION:
hirtos=1.0.0: High-Integrity RTOS
Origin: commit e7372ec1e07fcafeb28af66e9a62e890dce8b9d1 from https://github.com/jgrivera67/HiRTOS.git
Properties:
   Author: J. German Rivera
   Config type: Separation_Kernel_Debug_Tracing_On : Boolean default: 'false'
   Configuration: no modifiers
   Description: High-Integrity RTOS
   License: Apache-2.0
##############################################                            64.0%
##############################################                            64.1%
##############################################                            64.2%
##############################################                            64.2%
##############################################                            64.3%
##############################################                            64.4%
##############################################                            64.5%
##############################################                            64.6%
##############################################                            64.6%
##############################################                            64.7%
##############################################                            64.8%
##############################################                            64.9%
##############################################                            65.0%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.2%
###############################################                           65.3%
###############################################                           65.4%
###############################################                           65.5%
###############################################                           65.6%
###############################################                           65.7%
###############################################                           65.8%
###############################################                           65.9%
###############################################                           66.0%
###############################################                           66.1%
###############################################                           66.2%
###############################################                           66.3%
###############################################                           66.4%
###############################################                           66.5%
###############################################                           66.5%
###############################################                           66.6%
################################################                          66.7%
################################################                          66.8%
################################################                          66.9%
################################################                          66.9%
################################################                          67.0%
################################################                          67.1%
################################################                          67.2%
################################################                          67.3%
################################################                          67.4%
################################################                          67.5%
################################################                          67.6%
################################################                          67.6%
################################################                          67.7%
################################################                          67.8%
################################################                          67.9%
################################################                          68.0%
#################################################                         68.1%
#################################################                         68.2%
#################################################                         68.3%
#################################################                         68.4%
#################################################                         68.5%
#################################################                         68.6%
#################################################                         68.7%
#################################################                         68.8%
#################################################                         68.9%
#################################################                         69.0%
#################################################                         69.1%
#################################################                         69.2%
#################################################                         69.3%
##################################################                        69.5%
##################################################                        69.5%
##################################################                        69.6%
##################################################                        69.7%
##################################################                        69.8%
##################################################                        69.8%
##################################################                        69.9%
##################################################                        70.0%
##################################################                        70.1%
##################################################                        70.1%
##################################################                        70.2%
##################################################                        70.3%
##################################################                        70.4%
##################################################                        70.5%
##################################################                        70.5%
##################################################                        70.6%
##################################################                        70.6%
##################################################                        70.7%
##################################################                        70.8%
###################################################                       70.8%
###################################################                       70.9%
###################################################                       71.0%
###################################################                       71.0%
###################################################                       71.1%
###################################################                       71.2%
###################################################                       71.2%
###################################################                       71.3%
###################################################                       71.4%
###################################################                       71.4%
###################################################                       71.5%
###################################################                       71.6%
###################################################                       71.6%
###################################################                       71.7%
###################################################                       71.8%
###################################################                       71.8%
###################################################                       71.9%
###################################################                       72.0%
###################################################                       72.0%
###################################################                       72.1%
###################################################                       72.2%
####################################################                      72.2%
####################################################                      72.3%
####################################################                      72.3%
####################################################                      72.3%
####################################################                      72.4%
####################################################                      72.4%
####################################################                      72.5%
####################################################                      72.5%
####################################################                      72.5%
####################################################                      72.6%
####################################################                      72.6%
####################################################                      72.7%
####################################################                      72.7%
####################################################                      72.7%
####################################################                      72.8%
####################################################                      72.8%
####################################################                      72.9%
####################################################                      72.9%
####################################################                      72.9%
####################################################                      73.0%
####################################################                      73.0%
####################################################                      73.1%
####################################################                      73.1%
####################################################                      73.2%
####################################################                      73.2%
####################################################                      73.3%
####################################################                      73.3%
####################################################                      73.3%
####################################################                      73.4%
####################################################                      73.5%
####################################################                      73.5%
####################################################                      73.5%
####################################################                      73.6%
####################################################                      73.6%
#####################################################                     73.6%
#####################################################                     73.7%
#####################################################                     73.7%
#####################################################                     73.7%
#####################################################                     73.8%
#####################################################                     73.8%
#####################################################                     73.9%
#####################################################                     73.9%
#####################################################                     73.9%
#####################################################                     74.0%
#####################################################                     74.0%
#####################################################                     74.0%
#####################################################                     74.1%
#####################################################                     74.1%
#####################################################                     74.2%
#####################################################                     74.2%
#####################################################                     74.2%
#####################################################                     74.3%
#####################################################                     74.3%
#####################################################                     74.3%
#####################################################                     74.4%
#####################################################                     74.4%
#####################################################                     74.4%
#####################################################                     74.5%
#####################################################                     74.5%
#####################################################                     74.5%
#####################################################                     74.6%
#####################################################                     74.6%
#####################################################                     74.7%
#####################################################                     74.7%
#####################################################                     74.7%
#####################################################                     74.8%
#####################################################                     74.8%
#####################################################                     74.8%
#####################################################                     74.9%
#####################################################                     74.9%
#####################################################                     75.0%
######################################################                    75.0%
######################################################                    75.0%
######################################################                    75.1%
######################################################                    75.1%
######################################################                    75.2%
######################################################                    75.2%
######################################################                    75.3%
######################################################                    75.3%
######################################################                    75.3%
######################################################                    75.4%
######################################################                    75.4%
######################################################                    75.5%
######################################################                    75.5%
######################################################                    75.5%
######################################################                    75.6%
######################################################                    75.6%
######################################################                    75.7%
######################################################                    75.7%
######################################################                    75.8%
######################################################                    75.8%
######################################################                    75.9%
######################################################                    75.9%
######################################################                    76.0%
######################################################                    76.0%
######################################################                    76.1%
######################################################                    76.1%
######################################################                    76.2%
######################################################                    76.2%
######################################################                    76.3%
######################################################                    76.3%
######################################################                    76.4%
#######################################################                   76.4%
#######################################################                   76.5%
#######################################################                   76.5%
#######################################################                   76.6%
#######################################################                   76.6%
#######################################################                   76.7%
#######################################################                   76.7%
#######################################################                   76.8%
#######################################################                   76.8%
#######################################################                   76.9%
#######################################################                   76.9%
#######################################################                   77.0%
#######################################################                   77.1%
#######################################################                   77.1%
#######################################################                   77.2%
#######################################################                   77.2%
#######################################################                   77.3%
#######################################################                   77.3%
#######################################################                   77.4%
#######################################################                   77.4%
#######################################################                   77.5%
#######################################################                   77.6%
#######################################################                   77.6%
#######################################################                   77.7%
#######################################################                   77.7%
########################################################                  77.8%
########################################################                  77.9%
########################################################                  77.9%
########################################################                  78.0%
########################################################                  78.1%
########################################################                  78.1%
########################################################                  78.2%
########################################################                  78.3%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.5%
########################################################                  78.6%
########################################################                  78.7%
########################################################                  78.8%
########################################################                  78.9%
########################################################                  79.0%
########################################################                  79.1%
########################################################                  79.2%
#########################################################                 79.3%
#########################################################                 79.4%
#########################################################                 79.5%
#########################################################                 79.6%
#########################################################                 79.7%
#########################################################                 79.8%
#########################################################                 79.9%
#########################################################                 80.0%
#########################################################                 80.2%
#########################################################                 80.3%
#########################################################                 80.4%
##########################################################                80.6%
##########################################################                80.7%
##########################################################                80.8%
##########################################################                81.0%
##########################################################                81.2%
##########################################################                81.3%
##########################################################                81.4%
##########################################################                81.5%
##########################################################                81.6%
##########################################################                81.7%
##########################################################                81.8%
##########################################################                81.9%
###########################################################               82.1%
###########################################################               82.2%
###########################################################               82.3%
###########################################################               82.3%
###########################################################               82.4%
###########################################################               82.5%
###########################################################               82.6%
###########################################################               82.7%
###########################################################               82.8%
###########################################################               82.9%
###########################################################               83.0%
###########################################################               83.1%
###########################################################               83.2%
###########################################################               83.3%
############################################################              83.4%
############################################################              83.5%
############################################################              83.6%
############################################################              83.7%
############################################################              83.8%
############################################################              83.9%
############################################################              84.0%
############################################################              84.1%
############################################################              84.2%
############################################################              84.3%
############################################################              84.4%
############################################################              84.5%
############################################################              84.6%
############################################################              84.6%
#############################################################             84.8%
#############################################################             84.9%
#############################################################             85.0%
#############################################################             85.1%
#############################################################             85.2%
#############################################################             85.3%
#############################################################             85.4%
#############################################################             85.5%
#############################################################             85.6%
#############################################################             85.7%
#############################################################             85.8%
#############################################################             85.9%
#############################################################             85.9%
#############################################################             86.0%
#############################################################             86.1%
##############################################################            86.2%
##############################################################            86.3%
##############################################################            86.3%
##############################################################            86.4%
##############################################################            86.5%
##############################################################            86.6%
##############################################################            86.7%
##############################################################            86.8%
##############################################################            86.9%
##############################################################            87.0%
##############################################################            87.0%
##############################################################            87.1%
##############################################################            87.2%
##############################################################            87.3%
##############################################################            87.4%
###############################################################           87.5%
###############################################################           87.6%
###############################################################           87.7%
###############################################################           87.8%
###############################################################           87.9%
###############################################################           88.0%
###############################################################           88.1%
###############################################################           88.2%
###############################################################           88.3%
###############################################################           88.4%
###############################################################           88.5%
###############################################################           88.6%
###############################################################           88.7%
###############################################################           88.8%
################################################################          88.9%
################################################################          89.0%
################################################################          89.1%
################################################################          89.2%
################################################################          89.3%
################################################################          89.4%
################################################################          89.5%
################################################################          89.6%
################################################################          89.6%
################################################################          89.7%
################################################################          89.8%
################################################################          89.9%
################################################################          89.9%
################################################################          90.0%
################################################################          90.1%
################################################################          90.1%
################################################################          90.3%
#################################################################         90.3%
#################################################################         90.4%
#################################################################         90.4%
#################################################################         90.5%
#################################################################         90.6%
#################################################################         90.6%
#################################################################         90.7%
#################################################################         90.7%
#################################################################         90.8%
#################################################################         90.9%
#################################################################         90.9%
#################################################################         91.0%
#################################################################         91.1%
#################################################################         91.1%
#################################################################         91.2%
#################################################################         91.3%
#################################################################         91.3%
#################################################################         91.4%
#################################################################         91.4%
#################################################################         91.5%
#################################################################         91.5%
#################################################################         91.6%
#################################################################         91.7%
##################################################################        91.7%
##################################################################        91.8%
##################################################################        91.8%
##################################################################        91.9%
##################################################################        91.9%
##################################################################        92.0%
##################################################################        92.0%
##################################################################        92.1%
##################################################################        92.1%
##################################################################        92.2%
##################################################################        92.2%
##################################################################        92.3%
##################################################################        92.4%
##################################################################        92.4%
##################################################################        92.5%
##################################################################        92.5%
##################################################################        92.6%
##################################################################        92.6%
##################################################################        92.7%
##################################################################        92.8%
##################################################################        92.8%
##################################################################        92.9%
##################################################################        92.9%
##################################################################        93.0%
##################################################################        93.0%
###################################################################       93.1%
###################################################################       93.2%
###################################################################       93.2%
###################################################################       93.3%
###################################################################       93.3%
###################################################################       93.4%
###################################################################       93.5%
###################################################################       93.5%
###################################################################       93.6%
###################################################################       93.7%
###################################################################       93.7%
###################################################################       93.8%
###################################################################       93.9%
###################################################################       93.9%
###################################################################       94.0%
###################################################################       94.1%
###################################################################       94.1%
###################################################################       94.2%
###################################################################       94.2%
###################################################################       94.3%
###################################################################       94.4%
####################################################################      94.4%
####################################################################      94.5%
####################################################################      94.6%
####################################################################      94.6%
####################################################################      94.7%
####################################################################      94.7%
####################################################################      94.8%
####################################################################      94.8%
####################################################################      94.9%
####################################################################      94.9%
####################################################################      95.0%
####################################################################      95.1%
####################################################################      95.1%
####################################################################      95.2%
####################################################################      95.2%
####################################################################      95.3%
####################################################################      95.3%
####################################################################      95.3%
####################################################################      95.4%
####################################################################      95.4%
####################################################################      95.5%
####################################################################      95.5%
####################################################################      95.6%
####################################################################      95.6%
####################################################################      95.7%
####################################################################      95.7%
####################################################################      95.8%
####################################################################      95.8%
#####################################################################     95.8%
#####################################################################     95.9%
#####################################################################     95.9%
#####################################################################     96.0%
#####################################################################     96.0%
#####################################################################     96.1%
#####################################################################     96.1%
#####################################################################     96.2%
#####################################################################     96.2%
#####################################################################     96.3%
#####################################################################     96.3%
#####################################################################     96.4%
#####################################################################     96.4%
#####################################################################     96.5%
#####################################################################     96.5%
#####################################################################     96.6%
#####################################################################     96.6%
#####################################################################     96.7%
#####################################################################     96.7%
#####################################################################     96.8%
#####################################################################     96.9%
#####################################################################     96.9%
#####################################################################     97.0%
#####################################################################     97.0%
#####################################################################     97.1%
#####################################################################     97.1%
#####################################################################     97.2%
######################################################################    97.2%
######################################################################    97.3%
######################################################################    97.3%
######################################################################    97.4%
######################################################################    97.5%
######################################################################    97.5%
######################################################################    97.6%
######################################################################    97.6%
######################################################################    97.7%
######################################################################    97.7%
######################################################################    97.8%
######################################################################    97.9%
######################################################################    97.9%
######################################################################    98.0%
######################################################################    98.1%
######################################################################    98.1%
######################################################################    98.2%
######################################################################    98.2%
######################################################################    98.3%
######################################################################    98.4%
######################################################################    98.4%
######################################################################    98.5%
######################################################################    98.6%
#######################################################################   98.6%
#######################################################################   98.7%
#######################################################################   98.7%
#######################################################################   98.8%
#######################################################################   98.9%
#######################################################################   98.9%
#######################################################################   99.0%
#######################################################################   99.1%
#######################################################################   99.1%
#######################################################################   99.2%
#######################################################################   99.3%
#######################################################################   99.3%
#######################################################################   99.4%
#######################################################################   99.5%
#######################################################################   99.5%
#######################################################################   99.6%
#######################################################################   99.7%
#######################################################################   99.8%
#######################################################################   99.8%
#######################################################################   99.9%
#######################################################################  100.0%
######################################################################## 100.0%
Note: gnat_arm_elf=13.2.1 installed successfully.
Note: Deploying gnatprove=13.2.1...
#=#=#                                                                          

                                                                           0.0%
                                                                           0.4%
                                                                           0.9%
#                                                                          1.6%
#                                                                          2.4%
##                                                                         3.4%
###                                                                        4.7%
####                                                                       6.2%
#####                                                                      8.0%
#######                                                                   10.3%
#########                                                                 12.6%
##########                                                                14.8%
############                                                              16.9%
#############                                                             19.2%
###############                                                           21.5%
################                                                          23.6%
##################                                                        26.0%
####################                                                      28.3%
#####################                                                     30.5%
#######################                                                   32.5%
#########################                                                 34.7%
##########################                                                36.4%
###########################                                               38.7%
############################                                              39.7%
#############################                                             41.5%
###############################                                           43.3%
################################                                          45.6%
##################################                                        47.9%
####################################                                      50.2%
#####################################                                     52.5%
#######################################                                   54.9%
#########################################                                 57.1%
##########################################                                59.5%
############################################                              61.7%
##############################################                            64.1%
###############################################                           66.4%
#################################################                         68.8%
###################################################                       71.1%
####################################################                      73.5%
######################################################                    75.9%
########################################################                  78.2%
##########################################################                80.6%
###########################################################               82.8%
#############################################################             85.2%
##############################################################            86.3%
###############################################################           88.5%
################################################################          90.1%
##################################################################        92.2%
####################################################################      94.7%
#####################################################################     97.0%
#######################################################################   99.4%
######################################################################## 100.0%
Note: gnatprove=13.2.1 installed successfully.
Note: Building hirtos/hirtos.gpr...
Setup
   [mkdir]        object directory for project Portable_Minimal_Ada_Rts
   [mkdir]        library directory for project Portable_Minimal_Ada_Rts
   [mkdir]        object directory for project HiRTOS
   [mkdir]        library directory for project HiRTOS
Compile
   [Ada]          a-assert.adb
   [Ada]          gnat.ads
   [Ada]          a-uncdea.ads
   [Ada]          s-atacco.adb
   [Ada]          g-souinf.ads
   [Ada]          s-assert.adb
   [Ada]          s-fatllf.ads
   [Ada]          system.ads
   [Ada]          a-unccon.ads
   [Ada]          s-unstyp.ads
   [Ada]          s-fatlfl.ads
   [Ada]          s-fatgen.adb
   [Ada]          s-maccod.ads
   [Ada]          i-c.adb
   [Ada]          s-parame.ads
   [Ada]          interfac.ads
   [Ada]          s-fatflt.ads
   [Ada]          ada.ads
   [Ada]          s-stoele.adb
   [Ada]          s-secsta.adb
   [Ada]          a-except.adb
   [Asm_Cpp]      hirtos_cpu_startup_asm.S
   [C]            mem_utils.c
   [Ada]          hirtos_config.ads
   [Ada]          hirtos_platform_parameters.ads
   [Ada]          hirtos_low_level_debug_interface.adb
   [Ada]          hirtos_cpu_arch_interface-interrupts.ads
   [Ada]          uart_driver.adb
   [Ada]          hirtos_cpu_arch_interface-interrupt_handling.adb
   [Ada]          hirtos_cpu_startup_interface.adb
   [Ada]          hirtos_cpu_arch_interface-system_registers.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/b1c08d76-fb8d-410e-b25d-11660650735f/hirtos_1.0.0_e7372ec1/src/porting_layer/platforms/arm_fvp/uart_driver.ads:495:08: (style) space not allowed
   [Ada]          hirtos_cpu_arch_interface-thread_context.adb
   [Ada]          hirtos_cpu_arch_interface.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/b1c08d76-fb8d-410e-b25d-11660650735f/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-interrupt_handling.adb:111:07: warning: use clause for type "System.Storage_Elements.Integer_Address" has no effect [-gnatwu]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/b1c08d76-fb8d-410e-b25d-11660650735f/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-interrupt_handling.adb:274:07: warning: use clause for type "System.Storage_Elements.Integer_Address" has no effect [-gnatwu]
   [Ada]          hirtos_cpu_arch_interface-interrupt_controller.adb
   [Ada]          hirtos_cpu_arch_interface-memory_protection-el1_mpu.adb
   [Ada]          hirtos_cpu_arch_interface-tick_timer.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/b1c08d76-fb8d-410e-b25d-11660650735f/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/hirtos_cpu_arch_interface.ads:49:05: warning: postcondition does not mention function result [-gnatw.t]
   [Ada]          hirtos_cpu_arch_parameters.ads
/home/runner/work/alire-crates-ci/alire-crates-ci/test/b1c08d76-fb8d-410e-b25d-11660650735f/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-thread_context.adb:32:55: (style) space not allowed
/home/runner/work/alire-crates-ci/alire-crates-ci/test/b1c08d76-fb8d-410e-b25d-11660650735f/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-thread_context.adb:32:68: (style) space not allowed
/home/runner/work/alire-crates-ci/alire-crates-ci/test/b1c08d76-fb8d-410e-b25d-11660650735f/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-thread_context.ads:49:72: (style) space not allowed
   [Ada]          hirtos_cpu_multi_core_interface.adb
   [Ada]          hirtos_cpu_arch_interface_private.ads
   [Ada]          hirtos_cpu_arch_interface-memory_protection.adb
   [Ada]          bit_sized_integer_types.ads
   [Ada]          memory_utils.adb
   [Ada]          hirtos_config_parameters.ads
   [Ada]          hirtos-memory_protection.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/b1c08d76-fb8d-410e-b25d-11660650735f/hirtos_1.0.0_e7372ec1/src/porting_layer/utils/memory_utils.adb:13:04: warning: use clause for type "System.Storage_Elements.Integer_Address" has no effect [-gnatwu]
   [Ada]          hirtos-condvar.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/b1c08d76-fb8d-410e-b25d-11660650735f/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-interrupt_controller.adb:195:07: warning: use clause for type "Valid_Cpu_Core_Id_Type" defined at hirtos_cpu_multi_core_interface.ads:32 has no effect [-gnatwu]
   [Ada]          hirtos-thread_private.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/b1c08d76-fb8d-410e-b25d-11660650735f/hirtos_1.0.0_e7372ec1/src/hirtos-memory_protection.adb:37:64: warning: condition is always True [-gnatwc]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/b1c08d76-fb8d-410e-b25d-11660650735f/hirtos_1.0.0_e7372ec1/src/hirtos-memory_protection.adb:103:63: warning: condition is always False [-gnatwc]
   [Ada]          hirtos-memory_protection_private.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/b1c08d76-fb8d-410e-b25d-11660650735f/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-memory_protection.ads:23:04: warning: use clause for type "System.Storage_Elements.Integer_Address" has no effect [-gnatwu]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/b1c08d76-fb8d-410e-b25d-11660650735f/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-memory_protection.ads:516:08: (style) space not allowed
   [Ada]          hirtos-timer.adb
