Test ran at 2022-05-30 11:57:16.545147+00:00

SOLUTION:
sh1107=1.2.2: Driver for the SH1107/OLED 128x128 monochrome display
Origin: commit 57e4354c248ce43c29553733b2a3046edf7deb72 from https://github.com/hgrodriguez/sh1107.git
Properties:
   Author: Holger Rodriguez
   Description: Driver for the SH1107/OLED 128x128 monochrome display
   License: BSD-3-Clause
   Maintainer: Holger Rodriguez <github@roseng.ch>
   Maintainers_Logins: hgrodriguez
   Name: sh1107
   Tag: embedded
   Tag: rp2040
   Version: 1.2.2
   Website: https://github.com/hgrodriguez/sh1107
Dependencies (direct):
   embedded_components~0.1.0
Dependencies (solution):
   adl_middleware=0.1.1
   embedded_components=0.1.0
   hal=0.3.0
Dependencies (graph):
   adl_middleware=0.1.1      --> hal=0.3.0 (^0.1.0)                
remote: Counting objects:  20% (53/265)        
remote: Counting objects:  21% (56/265)        
remote: Counting objects:  22% (59/265)        
remote: Counting objects:  23% (61/265)        
remote: Counting objects:  24% (64/265)        
remote: Counting objects:  25% (67/265)        
remote: Counting objects:  26% (69/265)        
remote: Counting objects:  27% (72/265)        
remote: Counting objects:  28% (75/265)        
remote: Counting objects:  29% (77/265)        
remote: Counting objects:  30% (80/265)        
remote: Counting objects:  31% (83/265)        
remote: Counting objects:  32% (85/265)        
remote: Counting objects:  33% (88/265)        
remote: Counting objects:  34% (91/265)        
remote: Counting objects:  35% (93/265)        
remote: Counting objects:  36% (96/265)        
remote: Counting objects:  37% (99/265)        
remote: Counting objects:  38% (101/265)        
remote: Counting objects:  39% (104/265)        
remote: Counting objects:  40% (106/265)        
remote: Counting objects:  41% (109/265)        
remote: Counting objects:  42% (112/265)        
remote: Counting objects:  43% (114/265)        
remote: Counting objects:  44% (117/265)        
remote: Counting objects:  45% (120/265)        
remote: Counting objects:  46% (122/265)        
remote: Counting objects:  47% (125/265)        
remote: Counting objects:  48% (128/265)        
remote: Counting objects:  49% (130/265)        
remote: Counting objects:  50% (133/265)        
remote: Counting objects:  51% (136/265)        
remote: Counting objects:  52% (138/265)        
remote: Counting objects:  53% (141/265)        
remote: Counting objects:  54% (144/265)        
remote: Counting objects:  55% (146/265)        
remote: Counting objects:  56% (149/265)        
remote: Counting objects:  57% (152/265)        
remote: Counting objects:  58% (154/265)        
remote: Counting objects:  59% (157/265)        
remote: Counting objects:  60% (159/265)        
remote: Counting objects:  61% (162/265)        
remote: Counting objects:  62% (165/265)        
remote: Counting objects:  63% (167/265)        
remote: Counting objects:  64% (170/265)        
remote: Counting objects:  65% (173/265)        
remote: Counting objects:  66% (175/265)        
remote: Counting objects:  67% (178/265)        
remote: Counting objects:  68% (181/265)        
remote: Counting objects:  69% (183/265)        
remote: Counting objects:  70% (186/265)        
remote: Counting objects:  71% (189/265)        
remote: Counting objects:  72% (191/265)        
remote: Counting objects:  73% (194/265)        
remote: Counting objects:  74% (197/265)        
remote: Counting objects:  75% (199/265)        
remote: Counting objects:  76% (202/265)        
remote: Counting objects:  77% (205/265)        
remote: Counting objects:  78% (207/265)        
remote: Counting objects:  79% (210/265)        
remote: Counting objects:  80% (212/265)        
remote: Counting objects:  81% (215/265)        
remote: Counting objects:  82% (218/265)        
remote: Counting objects:  83% (220/265)        
remote: Counting objects:  84% (223/265)        
remote: Counting objects:  85% (226/265)        
remote: Counting objects:  86% (228/265)        
remote: Counting objects:  87% (231/265)        
remote: Counting objects:  88% (234/265)        
remote: Counting objects:  89% (236/265)        
remote: Counting objects:  90% (239/265)        
remote: Counting objects:  91% (242/265)        
remote: Counting objects:  92% (244/265)        
remote: Counting objects:  93% (247/265)        
remote: Counting objects:  94% (250/265)        
remote: Counting objects:  95% (252/265)        
remote: Counting objects:  96% (255/265)        
remote: Counting objects:  97% (258/265)        
remote: Counting objects:  98% (260/265)        
remote: Counting objects:  99% (263/265)        
remote: Counting objects: 100% (265/265)        
remote: Counting objects: 100% (265/265), done.        
remote: Compressing objects:   0% (1/161)        
remote: Compressing objects:   1% (2/161)        
remote: Compressing objects:   2% (4/161)        
remote: Compressing objects:   3% (5/161)        
remote: Compressing objects:   4% (7/161)        
remote: Compressing objects:   5% (9/161)        
remote: Compressing objects:   6% (10/161)        
remote: Compressing objects:   7% (12/161)        
remote: Compressing objects:   8% (13/161)        
remote: Compressing objects:   9% (15/161)        
remote: Compressing objects:  10% (17/161)        
remote: Compressing objects:  11% (18/161)        
remote: Compressing objects:  12% (20/161)        
remote: Compressing objects:  13% (21/161)        
remote: Compressing objects:  14% (23/161)        
remote: Compressing objects:  15% (25/161)        
remote: Compressing objects:  16% (26/161)        
remote: Compressing objects:  17% (28/161)        
remote: Compressing objects:  18% (29/161)        
remote: Compressing objects:  19% (31/161)        
remote: Compressing objects:  20% (33/161)        
remote: Compressing objects:  21% (34/161)        
remote: Compressing objects:  22% (36/161)        
remote: Compressing objects:  23% (38/161)        
remote: Compressing objects:  24% (39/161)        
remote: Compressing objects:  25% (41/161)        
remote: Compressing objects:  26% (42/161)        
remote: Compressing objects:  27% (44/161)        
remote: Compressing objects:  28% (46/161)        
remote: Compressing objects:  29% (47/161)        
remote: Compressing objects:  30% (49/161)        
remote: Compressing objects:  31% (50/161)        
remote: Compressing objects:  32% (52/161)        
remote: Compressing objects:  33% (54/161)        
remote: Compressing objects:  34% (55/161)        
remote: Compressing objects:  35% (57/161)        
remote: Compressing objects:  36% (58/161)        
remote: Compressing objects:  37% (60/161)        
remote: Compressing objects:  38% (62/161)        
remote: Compressing objects:  39% (63/161)        
remote: Compressing objects:  40% (65/161)        
remote: Compressing objects:  41% (67/161)        
remote: Compressing objects:  42% (68/161)        
remote: Compressing objects:  43% (70/161)        
remote: Compressing objects:  44% (71/161)        
remote: Compressing objects:  45% (73/161)        
remote: Compressing objects:  46% (75/161)        
remote: Compressing objects:  47% (76/161)        
remote: Compressing objects:  48% (78/161)        
remote: Compressing objects:  49% (79/161)        
remote: Compressing objects:  50% (81/161)        
remote: Compressing objects:  51% (83/161)        
remote: Compressing objects:  52% (84/161)        
remote: Compressing objects:  53% (86/161)        
remote: Compressing objects:  54% (87/161)        
remote: Compressing objects:  55% (89/161)        
remote: Compressing objects:  56% (91/161)        
remote: Compressing objects:  57% (92/161)        
remote: Compressing objects:  58% (94/161)        
remote: Compressing objects:  59% (95/161)        
remote: Compressing objects:  60% (97/161)        
remote: Compressing objects:  61% (99/161)        
remote: Compressing objects:  62% (100/161)        
remote: Compressing objects:  63% (102/161)        
remote: Compressing objects:  64% (104/161)        
remote: Compressing objects:  65% (105/161)        
remote: Compressing objects:  66% (107/161)        
remote: Compressing objects:  67% (108/161)        
remote: Compressing objects:  68% (110/161)        
remote: Compressing objects:  69% (112/161)        
remote: Compressing objects:  70% (113/161)        
remote: Compressing objects:  71% (115/161)        
remote: Compressing objects:  72% (116/161)        
remote: Compressing objects:  73% (118/161)        
remote: Compressing objects:  74% (120/161)        
remote: Compressing objects:  75% (121/161)        
remote: Compressing objects:  76% (123/161)        
remote: Compressing objects:  77% (124/161)        
remote: Compressing objects:  78% (126/161)        
remote: Compressing objects:  79% (128/161)        
remote: Compressing objects:  80% (129/161)        
remote: Compressing objects:  81% (131/161)        
remote: Compressing objects:  82% (133/161)        
remote: Compressing objects:  83% (134/161)        
remote: Compressing objects:  84% (136/161)        
remote: Compressing objects:  85% (137/161)        
remote: Compressing objects:  86% (139/161)        
remote: Compressing objects:  87% (141/161)        
remote: Compressing objects:  88% (142/161)        
remote: Compressing objects:  89% (144/161)        
remote: Compressing objects:  90% (145/161)        
remote: Compressing objects:  91% (147/161)        
remote: Compressing objects:  92% (149/161)        
remote: Compressing objects:  93% (150/161)        
remote: Compressing objects:  94% (152/161)        
remote: Compressing objects:  95% (153/161)        
remote: Compressing objects:  96% (155/161)        
remote: Compressing objects:  97% (157/161)        
remote: Compressing objects:  98% (158/161)        
remote: Compressing objects:  99% (160/161)        
remote: Compressing objects: 100% (161/161)        
remote: Compressing objects: 100% (161/161), done.        
Receiving objects:   0% (1/265)
Receiving objects:   1% (3/265)
Receiving objects:   2% (6/265)
Receiving objects:   3% (8/265)
Receiving objects:   4% (11/265)
Receiving objects:   5% (14/265)
Receiving objects:   6% (16/265)
Receiving objects:   7% (19/265)
Receiving objects:   8% (22/265)
Receiving objects:   9% (24/265)
Receiving objects:  10% (27/265)
Receiving objects:  11% (30/265)
Receiving objects:  12% (32/265)
Receiving objects:  13% (35/265)
Receiving objects:  14% (38/265)
Receiving objects:  15% (40/265)
Receiving objects:  16% (43/265)
Receiving objects:  17% (46/265)
Receiving objects:  18% (48/265)
Receiving objects:  19% (51/265)
Receiving objects:  20% (53/265)
Receiving objects:  21% (56/265)
Receiving objects:  22% (59/265)
Receiving objects:  23% (61/265)
Receiving objects:  24% (64/265)
Receiving objects:  25% (67/265)
Receiving objects:  26% (69/265)
Receiving objects:  27% (72/265)
Receiving objects:  28% (75/265)
Receiving objects:  29% (77/265)
Receiving objects:  30% (80/265)
Receiving objects:  31% (83/265)
Receiving objects:  32% (85/265)
Receiving objects:  33% (88/265)
Receiving objects:  34% (91/265)
Receiving objects:  35% (93/265)
Receiving objects:  36% (96/265)
Receiving objects:  37% (99/265)
Receiving objects:  38% (101/265)
Receiving objects:  39% (104/265)
Receiving objects:  40% (106/265)
Receiving objects:  41% (109/265)
Receiving objects:  42% (112/265)
Receiving objects:  43% (114/265)
Receiving objects:  44% (117/265)
Receiving objects:  45% (120/265)
Receiving objects:  46% (122/265)
Receiving objects:  47% (125/265)
Receiving objects:  48% (128/265)
Receiving objects:  49% (130/265)
Receiving objects:  50% (133/265)
Receiving objects:  51% (136/265)
Receiving objects:  52% (138/265)
Receiving objects:  53% (141/265)
Receiving objects:  54% (144/265)
Receiving objects:  55% (146/265)
Receiving objects:  56% (149/265)
Receiving objects:  57% (152/265)
Receiving objects:  58% (154/265)
Receiving objects:  59% (157/265)
Receiving objects:  60% (159/265)
Receiving objects:  61% (162/265)
Receiving objects:  62% (165/265)
Receiving objects:  63% (167/265)
Receiving objects:  64% (170/265)
Receiving objects:  65% (173/265)
Receiving objects:  66% (175/265)
Receiving objects:  67% (178/265)
remote: Total 265 (delta 165), reused 193 (delta 96), pack-reused 0        
Receiving objects:  68% (181/265)
Receiving objects:  69% (183/265)
Receiving objects:  70% (186/265)
Receiving objects:  71% (189/265)
Receiving objects:  72% (191/265)
Receiving objects:  73% (194/265)
Receiving objects:  74% (197/265)
Receiving objects:  75% (199/265)
Receiving objects:  76% (202/265)
Receiving objects:  77% (205/265)
Receiving objects:  78% (207/265)
Receiving objects:  79% (210/265)
Receiving objects:  80% (212/265)
Receiving objects:  81% (215/265)
Receiving objects:  82% (218/265)
Receiving objects:  83% (220/265)
Receiving objects:  84% (223/265)
Receiving objects:  85% (226/265)
Receiving objects:  86% (228/265)
Receiving objects:  87% (231/265)
Receiving objects:  88% (234/265)
Receiving objects:  89% (236/265)
Receiving objects:  90% (239/265)
Receiving objects:  91% (242/265)
Receiving objects:  92% (244/265)
Receiving objects:  93% (247/265)
Receiving objects:  94% (250/265)
Receiving objects:  95% (252/265)
Receiving objects:  96% (255/265)
Receiving objects:  97% (258/265)
Receiving objects:  98% (260/265)
Receiving objects:  99% (263/265)
Receiving objects: 100% (265/265)
Receiving objects: 100% (265/265), 48.70 KiB | 1.35 MiB/s, done.
Resolving deltas:   0% (0/165)
Resolving deltas:   1% (2/165)
Resolving deltas:   2% (4/165)
Resolving deltas:   3% (5/165)
Resolving deltas:   4% (7/165)
Resolving deltas:   5% (9/165)
Resolving deltas:   6% (10/165)
Resolving deltas:   7% (12/165)
Resolving deltas:   8% (14/165)
Resolving deltas:   9% (15/165)
Resolving deltas:  10% (17/165)
Resolving deltas:  11% (19/165)
Resolving deltas:  12% (20/165)
Resolving deltas:  13% (22/165)
Resolving deltas:  14% (24/165)
Resolving deltas:  15% (25/165)
Resolving deltas:  16% (27/165)
Resolving deltas:  17% (29/165)
Resolving deltas:  18% (30/165)
Resolving deltas:  19% (32/165)
Resolving deltas:  20% (33/165)
Resolving deltas:  21% (35/165)
Resolving deltas:  22% (37/165)
Resolving deltas:  23% (38/165)
Resolving deltas:  24% (40/165)
Resolving deltas:  25% (42/165)
Resolving deltas:  26% (43/165)
Resolving deltas:  27% (45/165)
Resolving deltas:  28% (47/165)
Resolving deltas:  29% (48/165)
Resolving deltas:  30% (50/165)
Resolving deltas:  31% (52/165)
Resolving deltas:  32% (53/165)
Resolving deltas:  33% (55/165)
Resolving deltas:  34% (57/165)
Resolving deltas:  35% (58/165)
Resolving deltas:  36% (60/165)
Resolving deltas:  37% (62/165)
Resolving deltas:  38% (63/165)
Resolving deltas:  39% (65/165)
Resolving deltas:  40% (66/165)
Resolving deltas:  41% (68/165)
Resolving deltas:  42% (70/165)
Resolving deltas:  43% (71/165)
Resolving deltas:  44% (73/165)
Resolving deltas:  45% (75/165)
Resolving deltas:  46% (76/165)
Resolving deltas:  47% (78/165)
Resolving deltas:  48% (80/165)
Resolving deltas:  49% (81/165)
Resolving deltas:  50% (83/165)
Resolving deltas:  51% (85/165)
Resolving deltas:  52% (86/165)
Resolving deltas:  53% (88/165)
Resolving deltas:  54% (90/165)
Resolving deltas:  55% (91/165)
Resolving deltas:  56% (93/165)
Resolving deltas:  57% (95/165)
Resolving deltas:  58% (96/165)
Resolving deltas:  59% (98/165)
Resolving deltas:  60% (99/165)
Resolving deltas:  61% (101/165)
Resolving deltas:  62% (103/165)
Resolving deltas:  63% (104/165)
Resolving deltas:  64% (106/165)
Resolving deltas:  65% (108/165)
Resolving deltas:  66% (109/165)
Resolving deltas:  67% (111/165)
Resolving deltas:  68% (113/165)
Resolving deltas:  69% (114/165)
Resolving deltas:  70% (116/165)
Resolving deltas:  71% (118/165)
Resolving deltas:  72% (119/165)
Resolving deltas:  73% (121/165)
Resolving deltas:  74% (123/165)
Resolving deltas:  75% (124/165)
Resolving deltas:  76% (126/165)
Resolving deltas:  77% (128/165)
Resolving deltas:  78% (129/165)
Resolving deltas:  79% (131/165)
Resolving deltas:  80% (132/165)
Resolving deltas:  81% (134/165)
Resolving deltas:  82% (136/165)
Resolving deltas:  83% (137/165)
Resolving deltas:  84% (139/165)
Resolving deltas:  85% (141/165)
Resolving deltas:  86% (142/165)
Resolving deltas:  87% (144/165)
Resolving deltas:  88% (146/165)
Resolving deltas:  89% (147/165)
Resolving deltas:  90% (149/165)
Resolving deltas:  91% (151/165)
Resolving deltas:  92% (152/165)
Resolving deltas:  93% (154/165)
Resolving deltas:  94% (156/165)
Resolving deltas:  95% (157/165)
Resolving deltas:  96% (159/165)
Resolving deltas:  97% (161/165)
Resolving deltas:  98% (162/165)
Resolving deltas:  99% (164/165)
Resolving deltas: 100% (165/165)
Resolving deltas: 100% (165/165), done.
Note: Deploying release hal=0.3.0...
Cloning into '/home/runner/work/alire-crates-ci/alire-crates-ci/test/e8876e87-e4db-48f4-9a43-6fe7284db4dd/sh1107_1.2.2_57e4354c/alire/cache/dependencies/alr-tlan.tmp'...
remote: Enumerating objects: 54, done.        
remote: Counting objects:   1% (1/54)        
remote: Counting objects:   3% (2/54)        
remote: Counting objects:   5% (3/54)        
remote: Counting objects:   7% (4/54)        
remote: Counting objects:   9% (5/54)        
remote: Counting objects:  11% (6/54)        
remote: Counting objects:  12% (7/54)        
remote: Counting objects:  14% (8/54)        
remote: Counting objects:  16% (9/54)        
remote: Counting objects:  18% (10/54)        
remote: Counting objects:  20% (11/54)        
remote: Counting objects:  22% (12/54)        
remote: Counting objects:  24% (13/54)        
remote: Counting objects:  25% (14/54)        
remote: Counting objects:  27% (15/54)        
remote: Counting objects:  29% (16/54)        
remote: Counting objects:  31% (17/54)        
remote: Counting objects:  33% (18/54)        
remote: Counting objects:  35% (19/54)        
remote: Counting objects:  37% (20/54)        
remote: Counting objects:  38% (21/54)        
remote: Counting objects:  40% (22/54)        
remote: Counting objects:  42% (23/54)        
remote: Counting objects:  44% (24/54)        
remote: Counting objects:  46% (25/54)        
remote: Counting objects:  48% (26/54)        
remote: Counting objects:  50% (27/54)        
remote: Counting objects:  51% (28/54)        
remote: Counting objects:  53% (29/54)        
remote: Counting objects:  55% (30/54)        
remote: Counting objects:  57% (31/54)        
remote: Counting objects:  59% (32/54)        
remote: Counting objects:  61% (33/54)        
remote: Counting objects:  62% (34/54)        
remote: Counting objects:  64% (35/54)        
remote: Counting objects:  66% (36/54)        
remote: Counting objects:  68% (37/54)        
remote: Counting objects:  70% (38/54)        
remote: Counting objects:  72% (39/54)        
remote: Counting objects:  74% (40/54)        
remote: Counting objects:  75% (41/54)        
remote: Counting objects:  77% (42/54)        
remote: Counting objects:  79% (43/54)        
remote: Counting objects:  81% (44/54)        
remote: Counting objects:  83% (45/54)        
remote: Counting objects:  85% (46/54)        
remote: Counting objects:  87% (47/54)        
remote: Counting objects:  88% (48/54)        
remote: Counting objects:  90% (49/54)        
remote: Counting objects:  92% (50/54)        
remote: Counting objects:  94% (51/54)        
remote: Counting objects:  96% (52/54)        
remote: Counting objects:  98% (53/54)        
remote: Counting objects: 100% (54/54)        
remote: Counting objects: 100% (54/54), done.        
remote: Compressing objects:   3% (1/28)        
remote: Compressing objects:   7% (2/28)        
remote: Compressing objects:  10% (3/28)        
remote: Compressing objects:  14% (4/28)        
remote: Compressing objects:  17% (5/28)        
remote: Compressing objects:  21% (6/28)        
remote: Compressing objects:  25% (7/28)        
remote: Compressing objects:  28% (8/28)        
remote: Compressing objects:  32% (9/28)        
remote: Compressing objects:  35% (10/28)        
remote: Compressing objects:  39% (11/28)        
remote: Compressing objects:  42% (12/28)        
remote: Compressing objects:  46% (13/28)        
remote: Compressing objects:  50% (14/28)        
remote: Compressing objects:  53% (15/28)        
remote: Compressing objects:  57% (16/28)        
remote: Compressing objects:  60% (17/28)        
remote: Compressing objects:  64% (18/28)        
remote: Compressing objects:  67% (19/28)        
remote: Compressing objects:  71% (20/28)        
remote: Compressing objects:  75% (21/28)        
remote: Compressing objects:  78% (22/28)        
remote: Compressing objects:  82% (23/28)        
remote: Compressing objects:  85% (24/28)        
remote: Compressing objects:  89% (25/28)        
remote: Compressing objects:  92% (26/28)        
remote: Compressing objects:  96% (27/28)        
remote: Compressing objects: 100% (28/28)        
remote: Compressing objects: 100% (28/28), done.        
Receiving objects:   1% (1/54)
Receiving objects:   3% (2/54)
Receiving objects:   5% (3/54)
Receiving objects:   7% (4/54)
Receiving objects:   9% (5/54)
Receiving objects:  11% (6/54)
Receiving objects:  12% (7/54)
Receiving objects:  14% (8/54)
Receiving objects:  16% (9/54)
Receiving objects:  18% (10/54)
Receiving objects:  20% (11/54)
Receiving objects:  22% (12/54)
Receiving objects:  24% (13/54)
Receiving objects:  25% (14/54)
Receiving objects:  27% (15/54)
Receiving objects:  29% (16/54)
Receiving objects:  31% (17/54)
Receiving objects:  33% (18/54)
Receiving objects:  35% (19/54)
Receiving objects:  37% (20/54)
Receiving objects:  38% (21/54)
Receiving objects:  40% (22/54)
Receiving objects:  42% (23/54)
Receiving objects:  44% (24/54)
Receiving objects:  46% (25/54)
Receiving objects:  48% (26/54)
Receiving objects:  50% (27/54)
Receiving objects:  51% (28/54)
Receiving objects:  53% (29/54)
Receiving objects:  55% (30/54)
Receiving objects:  57% (31/54)
Receiving objects:  59% (32/54)
Receiving objects:  61% (33/54)
Receiving objects:  62% (34/54)
Receiving objects:  64% (35/54)
Receiving objects:  66% (36/54)
remote: Total 54 (delta 31), reused 44 (delta 26), pack-reused 0        
Receiving objects:  68% (37/54)
Receiving objects:  70% (38/54)
Receiving objects:  72% (39/54)
Receiving objects:  74% (40/54)
Receiving objects:  75% (41/54)
Receiving objects:  77% (42/54)
Receiving objects:  79% (43/54)
Receiving objects:  81% (44/54)
Receiving objects:  83% (45/54)
Receiving objects:  85% (46/54)
Receiving objects:  87% (47/54)
Receiving objects:  88% (48/54)
Receiving objects:  90% (49/54)
Receiving objects:  92% (50/54)
Receiving objects:  94% (51/54)
Receiving objects:  96% (52/54)
Receiving objects:  98% (53/54)
Receiving objects: 100% (54/54)
Receiving objects: 100% (54/54), 25.67 KiB | 2.85 MiB/s, done.
Resolving deltas:   0% (0/31)
Resolving deltas:   3% (1/31)
Resolving deltas:   6% (2/31)
Resolving deltas:   9% (3/31)
Resolving deltas:  12% (4/31)
Resolving deltas:  16% (5/31)
Resolving deltas:  19% (6/31)
Resolving deltas:  22% (7/31)
Resolving deltas:  25% (8/31)
Resolving deltas:  29% (9/31)
Resolving deltas:  32% (10/31)
Resolving deltas:  35% (11/31)
Resolving deltas:  38% (12/31)
Resolving deltas:  41% (13/31)
Resolving deltas:  45% (14/31)
Resolving deltas:  48% (15/31)
Resolving deltas:  51% (16/31)
Resolving deltas:  54% (17/31)
Resolving deltas:  58% (18/31)
Resolving deltas:  61% (19/31)
Resolving deltas:  64% (20/31)
Resolving deltas:  67% (21/31)
Resolving deltas:  70% (22/31)
Resolving deltas:  74% (23/31)
Resolving deltas:  77% (24/31)
Resolving deltas:  80% (25/31)
Resolving deltas:  83% (26/31)
Resolving deltas:  87% (27/31)
Resolving deltas:  90% (28/31)
Resolving deltas:  93% (29/31)
Resolving deltas:  96% (30/31)
Resolving deltas: 100% (31/31)
Resolving deltas: 100% (31/31), done.
Note: Deploying release adl_middleware=0.1.1...
Cloning into '/home/runner/work/alire-crates-ci/alire-crates-ci/test/e8876e87-e4db-48f4-9a43-6fe7284db4dd/sh1107_1.2.2_57e4354c/alire/cache/dependencies/alr-kihp.tmp'...
remote: Enumerating objects: 88, done.        
remote: Counting objects:   1% (1/88)        
remote: Counting objects:   2% (2/88)        
remote: Counting objects:   3% (3/88)        
remote: Counting objects:   4% (4/88)        
remote: Counting objects:   5% (5/88)        
remote: Counting objects:   6% (6/88)        
remote: Counting objects:   7% (7/88)        
remote: Counting objects:   9% (8/88)        
remote: Counting objects:  10% (9/88)        
remote: Counting objects:  11% (10/88)        
remote: Counting objects:  12% (11/88)        
remote: Counting objects:  13% (12/88)        
remote: Counting objects:  14% (13/88)        
remote: Counting objects:  15% (14/88)        
remote: Counting objects:  17% (15/88)        
remote: Counting objects:  18% (16/88)        
remote: Counting objects:  19% (17/88)        
remote: Counting objects:  20% (18/88)        
remote: Counting objects:  21% (19/88)        
remote: Counting objects:  22% (20/88)        
remote: Counting objects:  23% (21/88)        
remote: Counting objects:  25% (22/88)        
remote: Counting objects:  26% (23/88)        
remote: Counting objects:  27% (24/88)        
remote: Counting objects:  28% (25/88)        
remote: Counting objects:  29% (26/88)        
remote: Counting objects:  30% (27/88)        
remote: Counting objects:  31% (28/88)        
remote: Counting objects:  32% (29/88)        
remote: Counting objects:  34% (30/88)        
remote: Counting objects:  35% (31/88)        
remote: Counting objects:  36% (32/88)        
remote: Counting objects:  37% (33/88)        
remote: Counting objects:  38% (34/88)        
remote: Counting objects:  39% (35/88)        
remote: Counting objects:  40% (36/88)        
remote: Counting objects:  42% (37/88)        
remote: Counting objects:  43% (38/88)        
remote: Counting objects:  44% (39/88)        
remote: Counting objects:  45% (40/88)        
remote: Counting objects:  46% (41/88)        
remote: Counting objects:  47% (42/88)        
remote: Counting objects:  48% (43/88)        
remote: Counting objects:  50% (44/88)        
remote: Counting objects:  51% (45/88)        
remote: Counting objects:  52% (46/88)        
remote: Counting objects:  53% (47/88)        
remote: Counting objects:  54% (48/88)        
remote: Counting objects:  55% (49/88)        
remote: Counting objects:  56% (50/88)        
remote: Counting objects:  57% (51/88)        
remote: Counting objects:  59% (52/88)        
remote: Counting objects:  60% (53/88)        
remote: Counting objects:  61% (54/88)        
remote: Counting objects:  62% (55/88)        
remote: Counting objects:  63% (56/88)        
remote: Counting objects:  64% (57/88)        
remote: Counting objects:  65% (58/88)        
remote: Counting objects:  67% (59/88)        
remote: Counting objects:  68% (60/88)        
remote: Counting objects:  69% (61/88)        
remote: Counting objects:  70% (62/88)        
remote: Counting objects:  71% (63/88)        
remote: Counting objects:  72% (64/88)        
remote: Counting objects:  73% (65/88)        
remote: Counting objects:  75% (66/88)        
remote: Counting objects:  76% (67/88)        
remote: Counting objects:  77% (68/88)        
remote: Counting objects:  78% (69/88)        
remote: Counting objects:  79% (70/88)        
remote: Counting objects:  80% (71/88)        
remote: Counting objects:  81% (72/88)        
remote: Counting objects:  82% (73/88)        
remote: Counting objects:  84% (74/88)        
remote: Counting objects:  85% (75/88)        
remote: Counting objects:  86% (76/88)        
remote: Counting objects:  87% (77/88)        
remote: Counting objects:  88% (78/88)        
remote: Counting objects:  89% (79/88)        
remote: Counting objects:  90% (80/88)        
remote: Counting objects:  92% (81/88)        
remote: Counting objects:  93% (82/88)        
remote: Counting objects:  94% (83/88)        
remote: Counting objects:  95% (84/88)        
remote: Counting objects:  96% (85/88)        
remote: Counting objects:  97% (86/88)        
remote: Counting objects:  98% (87/88)        
remote: Counting objects: 100% (88/88)        
remote: Counting objects: 100% (88/88), done.        
remote: Compressing objects:   2% (1/45)        
remote: Compressing objects:   4% (2/45)        
remote: Compressing objects:   6% (3/45)        
remote: Compressing objects:   8% (4/45)        
remote: Compressing objects:  11% (5/45)        
remote: Compressing objects:  13% (6/45)        
remote: Compressing objects:  15% (7/45)        
remote: Compressing objects:  17% (8/45)        
remote: Compressing objects:  20% (9/45)        
remote: Compressing objects:  22% (10/45)        
remote: Compressing objects:  24% (11/45)        
remote: Compressing objects:  26% (12/45)        
remote: Compressing objects:  28% (13/45)        
remote: Compressing objects:  31% (14/45)        
remote: Compressing objects:  33% (15/45)        
remote: Compressing objects:  35% (16/45)        
remote: Compressing objects:  37% (17/45)        
remote: Compressing objects:  40% (18/45)        
remote: Compressing objects:  42% (19/45)        
remote: Compressing objects:  44% (20/45)        
remote: Compressing objects:  46% (21/45)        
remote: Compressing objects:  48% (22/45)        
